hsa-mir-873-5p,colon neoplasms
hsa-mir-23a-3p,colon neoplasms
hsa-mir-182-5p,colon neoplasms
hsa-mir-23b-3p,colon neoplasms
hsa-mir-23c,colon neoplasms
hsa-mir-186-5p,colon neoplasms
hsa-mir-125a-3p,colon neoplasms
hsa-mir-421,colon neoplasms
hsa-mir-30e-5p,colon neoplasms
hsa-mir-3167,colon neoplasms
hsa-mir-613,colon neoplasms
hsa-mir-16-5p,colon neoplasms
hsa-mir-376c-3p,colon neoplasms
hsa-mir-539-5p,colon neoplasms
hsa-mir-544a,colon neoplasms
hsa-mir-382-5p,colon neoplasms
hsa-mir-485-5p,colon neoplasms
hsa-mir-497-5p,colon neoplasms
hsa-mir-338-3p,colon neoplasms
hsa-mir-103a-3p,colon neoplasms
hsa-mir-206,colon neoplasms
hsa-mir-876-5p,colon neoplasms
hsa-mir-4735-3p,colon neoplasms
hsa-mir-22-3p,colon neoplasms
hsa-mir-505-3p,colon neoplasms
hsa-mir-190a-5p,colon neoplasms
hsa-mir-542-3p,colon neoplasms
hsa-mir-374b-5p,colon neoplasms
hsa-mir-135a-5p,colon neoplasms
hsa-mir-758-3p,colon neoplasms
hsa-mir-496,colon neoplasms
hsa-mir-33b-5p,colon neoplasms
hsa-mir-216a-5p,colon neoplasms
hsa-mir-761,colon neoplasms
hsa-mir-214-3p,colon neoplasms
hsa-mir-4295,colon neoplasms
hsa-mir-130a-3p,colon neoplasms
hsa-mir-148b-3p,colon neoplasms
hsa-mir-19a-3p,colon neoplasms
hsa-mir-19b-3p,colon neoplasms
hsa-mir-152-3p,colon neoplasms
hsa-mir-454-3p,colon neoplasms
hsa-mir-301a-3p,colon neoplasms
hsa-mir-519d-3p,colon neoplasms
hsa-mir-130b-3p,colon neoplasms
hsa-mir-3619-5p,colon neoplasms
hsa-mir-148a-3p,colon neoplasms
hsa-mir-3666,colon neoplasms
hsa-mir-221-3p,colon neoplasms
hsa-mir-222-3p,colon neoplasms
hsa-mir-20b-5p,colon neoplasms
hsa-mir-7-5p,colon neoplasms
hsa-mir-4782-3p,colon neoplasms
hsa-mir-219a-5p,colon neoplasms
hsa-mir-361-5p,colon neoplasms
hsa-mir-210-3p,colon neoplasms
hsa-mir-379-5p,colon neoplasms
hsa-mir-329-3p,colon neoplasms
hsa-mir-376a-3p,colon neoplasms
hsa-mir-376b-3p,colon neoplasms
hsa-mir-3529-5p,colon neoplasms
hsa-mir-362-3p,colon neoplasms
hsa-mir-590-3p,colon neoplasms
hsa-mir-4306,colon neoplasms
hsa-mir-216b-5p,colon neoplasms
hsa-mir-185-5p,colon neoplasms
hsa-mir-4644,colon neoplasms
hsa-mir-92b-3p,colon neoplasms
hsa-mir-26a-5p,colon neoplasms
hsa-mir-154-5p,colon neoplasms
hsa-mir-377-3p,colon neoplasms
hsa-mir-132-3p,colon neoplasms
hsa-mir-212-3p,colon neoplasms
hsa-mir-26b-5p,colon neoplasms
hsa-mir-367-3p,colon neoplasms
hsa-mir-4465,colon neoplasms
hsa-mir-25-3p,colon neoplasms
hsa-mir-363-3p,colon neoplasms
hsa-mir-9-5p,colon neoplasms
hsa-mir-146b-5p,colon neoplasms
hsa-mir-34c-5p,colon neoplasms
hsa-mir-342-3p,colon neoplasms
hsa-mir-543,colon neoplasms
hsa-mir-193b-3p,colon neoplasms
hsa-mir-193a-3p,colon neoplasms
hsa-mir-122-5p,colon neoplasms
hsa-mir-181c-5p,colon neoplasms
hsa-mir-181d-5p,colon neoplasms
hsa-mir-4262,colon neoplasms
hsa-mir-425-5p,colon neoplasms
hsa-mir-449b-5p,colon neoplasms
hsa-mir-653-5p,colon neoplasms
hsa-mir-101-3p,colon neoplasms
hsa-mir-328-3p,colon neoplasms
hsa-mir-590-5p,colon neoplasms
hsa-mir-383-5p,colon neoplasms
hsa-mir-139-5p,colon neoplasms
hsa-mir-371a-5p,colon neoplasms
hsa-mir-340-5p,colon neoplasms
hsa-mir-384,colon neoplasms
hsa-mir-197-3p,colon neoplasms
hsa-mir-3118,colon neoplasms
hsa-mir-29c-3p,colon neoplasms
hsa-mir-346,colon neoplasms
hsa-mir-4500,colon neoplasms
hsa-mir-370-3p,colon neoplasms
hsa-mir-134-5p,colon neoplasms
hsa-mir-211-5p,colon neoplasms
hsa-mir-4725-5p,colon neoplasms
hsa-mir-187-3p,colon neoplasms
hsa-mir-4319,colon neoplasms
hsa-mir-27a-3p,colon neoplasms
hsa-mir-128-3p,colon neoplasms
hsa-mir-153-3p,colon neoplasms
hsa-mir-149-5p,colon neoplasms
hsa-mir-499a-5p,colon neoplasms
hsa-mir-124-3p,colon neoplasms
hsa-mir-4458,colon neoplasms
hsa-mir-874-3p,colon neoplasms
hsa-mir-183-5p,colon neoplasms
hsa-mir-29a-3p,colon neoplasms
hsa-mir-490-3p,colon neoplasms
hsa-mir-491-5p,colon neoplasms
hsa-mir-27b-3p,colon neoplasms
hsa-mir-98-5p,colon neoplasms
hsa-mir-504-5p,colon neoplasms
hsa-mir-506-3p,colon neoplasms
hsa-mir-200b-3p,colon neoplasms
hsa-mir-200a-3p,colon neoplasms
hsa-mir-378f,colon neoplasms
hsa-mir-320b,colon neoplasms
hsa-mir-378c,colon neoplasms
hsa-mir-202-3p,colon neoplasms
hsa-mir-129-5p,colon neoplasms
hsa-mir-708-5p,colon neoplasms
hsa-mir-200c-3p,colon neoplasms
hsa-mir-141-3p,colon neoplasms
hsa-mir-320d,colon neoplasms
hsa-mir-494-3p,colon neoplasms
hsa-mir-422a,colon neoplasms
hsa-mir-144-3p,colon neoplasms
hsa-mir-142-3p,colon neoplasms
hsa-mir-320c,colon neoplasms
hsa-mir-4429,colon neoplasms
hsa-mir-378i,colon neoplasms
hsa-mir-378b,colon neoplasms
hsa-mir-28-5p,colon neoplasms
hsa-mir-378d,colon neoplasms
hsa-mir-3139,colon neoplasms
hsa-mir-143-3p,colon neoplasms
hsa-mir-378a-3p,colon neoplasms
hsa-mir-378h,colon neoplasms
hsa-mir-378e,colon neoplasms
hsa-mir-1271-5p,colon neoplasms
hsa-mir-4770,colon neoplasms
hsa-mir-503-5p,colon neoplasms
hsa-mir-488-3p,colon neoplasms
hsa-mir-302e,colon neoplasms
hsa-mir-615-3p,colon neoplasms
hsa-mir-433-3p,colon neoplasms
hsa-mir-136-5p,colon neoplasms
hsa-mir-495-3p,colon neoplasms
hsa-mir-300,colon neoplasms
hsa-mir-381-3p,colon neoplasms
hsa-mir-410-3p,colon neoplasms
hsa-mir-365a-3p,colon neoplasms
hsa-mir-324-5p,colon neoplasms
hsa-mir-10a-5p,colon neoplasms
hsa-mir-520a-3p,colon neoplasms
hsa-mir-520c-3p,colon neoplasms
hsa-mir-520d-3p,colon neoplasms
hsa-mir-372-3p,colon neoplasms
hsa-mir-373-3p,colon neoplasms
hsa-mir-296-3p,colon neoplasms
hsa-mir-302d-3p,colon neoplasms
hsa-mir-302a-3p,colon neoplasms
hsa-mir-302c-3p,colon neoplasms
hsa-mir-302b-3p,colon neoplasms
hsa-mir-599,colon neoplasms
hsa-mir-126-3p,colon neoplasms
hsa-mir-448,colon neoplasms
hsa-mir-299-3p,colon neoplasms
hsa-mir-199a-5p,colon neoplasms
hsa-mir-199b-5p,colon neoplasms
hsa-mir-223-3p,colon neoplasms
hsa-mir-208a-3p,colon neoplasms
hsa-mir-208b-3p,colon neoplasms
hsa-mir-411-5p,colon neoplasms
hsa-mir-451a,colon neoplasms
hsa-mir-29c-5p,colon neoplasms
hsa-mir-181a-2-3p,colon neoplasms
hsa-mir-181b-2-3p,colon neoplasms
hsa-mir-99b-5p,colon neoplasms
hsa-mir-144-5p,colon neoplasms
hsa-mir-148b-5p,colon neoplasms
hsa-mir-128-1-5p,colon neoplasms
hsa-mir-92a-2-5p,colon neoplasms
hsa-mir-337-5p,colon neoplasms
hsa-mir-338-5p,colon neoplasms
hsa-mir-423-5p,colon neoplasms
hsa-mir-484,colon neoplasms
hsa-mir-500a-5p,colon neoplasms
hsa-mir-518b,colon neoplasms
hsa-mir-557,colon neoplasms
hsa-mir-596,colon neoplasms
hsa-mir-602,colon neoplasms
hsa-mir-611,colon neoplasms
hsa-mir-637,colon neoplasms
hsa-mir-642a-5p,colon neoplasms
hsa-mir-654-5p,colon neoplasms
hsa-mir-663a,colon neoplasms
hsa-mir-769-5p,colon neoplasms
hsa-mir-99a-5p,colon neoplasms
hsa-mir-378a-5p,colon neoplasms
hsa-mir-454-5p,colon neoplasms
hsa-mir-575,colon neoplasms
hsa-mir-373-5p,colon neoplasms
hsa-mir-29b-2-5p,colon neoplasms
hsa-mir-214-5p,colon neoplasms
hsa-mir-217-5p,colon neoplasms
hsa-mir-452-5p,colon neoplasms
hsa-mir-509-3-5p,colon neoplasms
hsa-mir-517a-3p,colon neoplasms
hsa-mir-518e-5p,colon neoplasms
hsa-mir-519b-5p,colon neoplasms
hsa-mir-593-5p,colon neoplasms
hsa-mir-621,colon neoplasms
hsa-mir-646,colon neoplasms
hsa-mir-767-5p,colon neoplasms
hsa-mir-320a-5p,colon neoplasms
hsa-mir-331-5p,colon neoplasms
hsa-mir-26a-1-3p,colon neoplasms
hsa-mir-26a-2-3p,colon neoplasms
hsa-mir-103a-1-5p,colon neoplasms
hsa-mir-103a-2-5p,colon neoplasms
hsa-mir-100-5p,colon neoplasms
hsa-mir-342-5p,colon neoplasms
hsa-mir-671-5p,colon neoplasms
hsa-mir-1469,colon neoplasms
hsa-mir-1471,colon neoplasms
hsa-mir-193a-5p,colon neoplasms
hsa-mir-2355-5p,colon neoplasms
hsa-mir-3186-5p,colon neoplasms
hsa-mir-625-5p,colon neoplasms
hsa-mir-718,colon neoplasms
hsa-mir-874-5p,colon neoplasms
hsa-mir-508-5p,colon neoplasms
hsa-mir-193b-5p,colon neoplasms
hsa-mir-519d-5p,colon neoplasms
hsa-mir-525-5p,colon neoplasms
hsa-mir-302c-5p,colon neoplasms
hsa-mir-367-5p,colon neoplasms
hsa-mir-381-5p,colon neoplasms
hsa-mir-376b-5p,colon neoplasms
hsa-mir-431-5p,colon neoplasms
hsa-mir-409-5p,colon neoplasms
hsa-mir-660-5p,colon neoplasms
hsa-mir-198,colon neoplasms
hsa-mir-505-5p,colon neoplasms
hsa-mir-1285-5p,colon neoplasms
hsa-mir-532-5p,colon neoplasms
hsa-mir-495-5p,colon neoplasms
hsa-mir-124-5p,colon neoplasms
hsa-mir-130b-5p,colon neoplasms
hsa-mir-34b-5p,colon neoplasms
hsa-mir-4505,colon neoplasms
hsa-mir-5100,colon neoplasms
hsa-mir-638,colon neoplasms
hsa-mir-632,colon neoplasms
hsa-mir-1246,colon neoplasms
hsa-mir-4732-5p,colon neoplasms
hsa-mir-6088,colon neoplasms
hsa-mir-299-5p,colon neoplasms
hsa-mir-519a-5p,colon neoplasms
hsa-mir-151a-5p,colon neoplasms
hsa-mir-377-5p,colon neoplasms
hsa-mir-581,colon neoplasms
hsa-mir-941,colon neoplasms
hsa-mir-744-5p,colon neoplasms
hsa-mir-520c-5p,colon neoplasms
hsa-mir-523-5p,colon neoplasms
hsa-mir-362-5p,colon neoplasms
hsa-mir-376c-5p,colon neoplasms
hsa-mir-432-5p,colon neoplasms
hsa-mir-487b-5p,colon neoplasms
hsa-mir-501-5p,colon neoplasms
hsa-mir-323a-5p,colon neoplasms
hsa-mir-370-5p,colon neoplasms
hsa-mir-208b-5p,colon neoplasms
hsa-mir-298,colon neoplasms
hsa-mir-208a-5p,colon neoplasms
hsa-mir-1224-5p,colon neoplasms
hsa-mir-302a-5p,colon neoplasms
hsa-mir-302d-5p,colon neoplasms
hsa-mir-372-5p,colon neoplasms
hsa-mir-147a,colon neoplasms
hsa-mir-301a-5p,colon neoplasms
hsa-mir-297,colon neoplasms
hsa-mir-574-5p,colon neoplasms
hsa-mir-513b-5p,colon neoplasms
hsa-mir-513c-5p,colon neoplasms
hsa-mir-571,colon neoplasms
hsa-mir-652-5p,colon neoplasms
hsa-mir-27b-5p,colon neoplasms
hsa-mir-494-5p,colon neoplasms
hsa-mir-129-1-3p,colon neoplasms
hsa-mir-129-2-3p,colon neoplasms
hsa-mir-583,colon neoplasms
hsa-mir-1825,colon neoplasms
hsa-mir-628-5p,colon neoplasms
hsa-mir-451b,colon neoplasms
hsa-mir-2392,colon neoplasms
hsa-mir-3162-5p,colon neoplasms
hsa-mir-4484,colon neoplasms
hsa-mir-433-5p,colon neoplasms
hsa-mir-376a-5p,colon neoplasms
hsa-mir-758-5p,colon neoplasms
hsa-mir-410-5p,colon neoplasms
hsa-mir-597-5p,colon neoplasms
hsa-mir-885-5p,colon neoplasms
hsa-mir-3651,colon neoplasms
hsa-mir-1827,colon neoplasms
hsa-mir-1973,colon neoplasms
hsa-mir-3201,colon neoplasms
hsa-mir-3611,colon neoplasms
hsa-mir-3646,colon neoplasms
hsa-mir-3686,colon neoplasms
hsa-mir-3915,colon neoplasms
hsa-mir-4268,colon neoplasms
hsa-mir-4279,colon neoplasms
hsa-mir-4290,colon neoplasms
hsa-mir-612,colon neoplasms
hsa-mir-665,colon neoplasms
hsa-mir-711,colon neoplasms
hsa-mir-943,colon neoplasms
hsa-mir-105-5p,colon neoplasms
hsa-mir-1207-5p,colon neoplasms
hsa-mir-1237-5p,colon neoplasms
hsa-mir-1288-5p,colon neoplasms
hsa-mir-3620-5p,colon neoplasms
hsa-mir-4721,colon neoplasms
hsa-mir-576-5p,colon neoplasms
hsa-mir-626,colon neoplasms
hsa-mir-645,colon neoplasms
hsa-mir-548q,colon neoplasms
hsa-mir-345-5p,colon neoplasms
hsa-mir-519c-5p,colon neoplasms
hsa-mir-1301-5p,colon neoplasms
hsa-mir-1538,colon neoplasms
hsa-mir-490-5p,colon neoplasms
hsa-mir-1179,colon neoplasms
hsa-mir-1275,colon neoplasms
hsa-mir-212-5p,colon neoplasms
hsa-mir-4739,colon neoplasms
hsa-mir-1244,colon neoplasms
hsa-mir-520b-5p,colon neoplasms
hsa-mir-765,colon neoplasms
hsa-mir-1225-5p,colon neoplasms
hsa-mir-4294,colon neoplasms
hsa-mir-4476,colon neoplasms
hsa-mir-4530,colon neoplasms
hsa-mir-6075,colon neoplasms
hsa-mir-6799-5p,colon neoplasms
hsa-mir-6836-5p,colon neoplasms
hsa-mir-6880-5p,colon neoplasms
hsa-mir-188-5p,colon neoplasms
hsa-mir-517c-3p,colon neoplasms
hsa-mir-639,colon neoplasms
hsa-mir-187-5p,colon neoplasms
hsa-mir-202-5p,colon neoplasms
hsa-mir-3149,colon neoplasms
hsa-mir-572,colon neoplasms
hsa-mir-520h,colon neoplasms
hsa-mir-586,colon neoplasms
hsa-mir-92b-5p,colon neoplasms
hsa-mir-3662,colon neoplasms
hsa-mir-944,colon neoplasms
hsa-mir-520d-5p,colon neoplasms
hsa-mir-764,colon neoplasms
hsa-mir-579-5p,colon neoplasms
hsa-mir-500b-5p,colon neoplasms
hsa-mir-942-5p,colon neoplasms
hsa-mir-542-5p,colon neoplasms
hsa-mir-4487,colon neoplasms
hsa-mir-4706,colon neoplasms
hsa-mir-4731-5p,colon neoplasms
hsa-mir-509-5p,colon neoplasms
hsa-mir-514a-5p,colon neoplasms
hsa-mir-664a-5p,colon neoplasms
hsa-mir-3151-5p,colon neoplasms
hsa-mir-511-5p,colon neoplasms
hsa-mir-595,colon neoplasms
hsa-mir-939-5p,colon neoplasms
hsa-mir-1183,colon neoplasms
hsa-mir-1299,colon neoplasms
hsa-mir-3960,colon neoplasms
hsa-mir-4534,colon neoplasms
hsa-mir-3925-5p,colon neoplasms
hsa-mir-3926,colon neoplasms
hsa-mir-4634,colon neoplasms
hsa-mir-4764-5p,colon neoplasms
hsa-mir-2861,colon neoplasms
hsa-mir-1307-5p,colon neoplasms
hsa-mir-6861-5p,colon neoplasms
hsa-mir-6875-5p,colon neoplasms
hsa-mir-3663-5p,colon neoplasms
hsa-mir-4726-5p,colon neoplasms
hsa-mir-7109-5p,colon neoplasms
hsa-mir-940,colon neoplasms
hsa-mir-369-5p,colon neoplasms
hsa-mir-938,colon neoplasms
hsa-mir-184,colon neoplasms
hsa-mir-3074-5p,colon neoplasms
hsa-mir-4448,colon neoplasms
hsa-mir-4772-5p,colon neoplasms
hsa-mir-489-5p,colon neoplasms
hsa-mir-642b-5p,colon neoplasms
hsa-mir-663b,colon neoplasms
hsa-mir-380-5p,colon neoplasms
hsa-mir-556-5p,colon neoplasms
hsa-mir-1266-5p,colon neoplasms
hsa-mir-3171,colon neoplasms
hsa-mir-4666a-5p,colon neoplasms
hsa-mir-892a,colon neoplasms
hsa-mir-1281,colon neoplasms
hsa-mir-3126-5p,colon neoplasms
hsa-mir-892b,colon neoplasms
hsa-mir-1233-5p,colon neoplasms
hsa-mir-598-5p,colon neoplasms
hsa-mir-2110,colon neoplasms
hsa-mir-6838-5p,colon neoplasms
hsa-mir-1229-5p,colon neoplasms
hsa-mir-8084,colon neoplasms
hsa-mir-488-5p,colon neoplasms
hsa-mir-95-5p,colon neoplasms
hsa-mir-1260a,colon neoplasms
hsa-mir-1908-5p,colon neoplasms
