hsa-mir-873-5p,colon neoplasms
hsa-mir-7-2-3p,colon neoplasms
hsa-mir-371b-5p,colon neoplasms
hsa-mir-3135b,colon neoplasms
hsa-mir-4531,colon neoplasms
hsa-mir-4709-5p,colon neoplasms
hsa-mir-4742-5p,colon neoplasms
hsa-mir-4756-5p,colon neoplasms
hsa-mir-4765,colon neoplasms
hsa-mir-5187-5p,colon neoplasms
hsa-mir-5584-5p,colon neoplasms
hsa-mir-647,colon neoplasms
hsa-mir-563,colon neoplasms
hsa-mir-3177-5p,colon neoplasms
hsa-mir-1185-1-3p,colon neoplasms
hsa-mir-1343-5p,colon neoplasms
hsa-mir-4695-5p,colon neoplasms
hsa-mir-6724-5p,colon neoplasms
hsa-mir-6831-5p,colon neoplasms
hsa-mir-600,colon neoplasms
hsa-mir-601,colon neoplasms
hsa-mir-608,colon neoplasms
hsa-mir-657,colon neoplasms
hsa-mir-658,colon neoplasms
hsa-mir-662,colon neoplasms
hsa-mir-196a-1-3p,colon neoplasms
hsa-mir-1249-5p,colon neoplasms
hsa-mir-7-1-3p,colon neoplasms
hsa-mir-614,colon neoplasms
hsa-mir-648,colon neoplasms
hsa-mir-1323,colon neoplasms
hsa-mir-4257,colon neoplasms
hsa-mir-922,colon neoplasms
hsa-mir-592,colon neoplasms
hsa-mir-151b,colon neoplasms
hsa-mir-655-5p,colon neoplasms
hsa-mir-760,colon neoplasms
hsa-mir-378g,colon neoplasms
hsa-mir-5010-5p,colon neoplasms
hsa-mir-516a-5p,colon neoplasms
hsa-mir-802,colon neoplasms
hsa-mir-4449,colon neoplasms
hsa-mir-4454,colon neoplasms
hsa-mir-4649-5p,colon neoplasms
hsa-mir-1843,colon neoplasms
hsa-mir-551b-5p,colon neoplasms
hsa-mir-1255a,colon neoplasms
hsa-mir-520g-5p,colon neoplasms
hsa-mir-1260b,colon neoplasms
hsa-mir-4508,colon neoplasms
hsa-mir-3667-5p,colon neoplasms
hsa-mir-1236-5p,colon neoplasms
hsa-mir-567,colon neoplasms
hsa-mir-325,colon neoplasms
hsa-mir-5586-5p,colon neoplasms
hsa-mir-4728-5p,colon neoplasms
hsa-mir-1296-5p,colon neoplasms
hsa-mir-6826-5p,colon neoplasms
hsa-mir-651-5p,colon neoplasms
hsa-mir-510-5p,colon neoplasms
hsa-mir-7705,colon neoplasms
hsa-mir-548j-5p,colon neoplasms
hsa-mir-1202,colon neoplasms
hsa-mir-522-5p,colon neoplasms
hsa-mir-582-5p,colon neoplasms
hsa-mir-888-5p,colon neoplasms
hsa-mir-6126,colon neoplasms
hsa-mir-6780b-5p,colon neoplasms
hsa-mir-512-5p,colon neoplasms
hsa-mir-1227-5p,colon neoplasms
hsa-mir-675-5p,colon neoplasms
hsa-mir-1256,colon neoplasms
hsa-mir-1286,colon neoplasms
hsa-mir-1287-5p,colon neoplasms
hsa-mir-641,colon neoplasms
hsa-mir-1258,colon neoplasms
hsa-mir-570-5p,colon neoplasms
hsa-mir-203a-5p,colon neoplasms
hsa-mir-659-5p,colon neoplasms
hsa-mir-492,colon neoplasms
hsa-mir-519e-5p,colon neoplasms
hsa-mir-569,colon neoplasms
hsa-mir-519a-2-5p,colon neoplasms
hsa-mir-520a-5p,colon neoplasms
hsa-mir-520e-5p,colon neoplasms
hsa-mir-520f-5p,colon neoplasms
hsa-mir-605-5p,colon neoplasms
hsa-mir-1273c,colon neoplasms
hsa-mir-1303,colon neoplasms
hsa-mir-499b-5p,colon neoplasms
hsa-mir-624-5p,colon neoplasms
hsa-mir-526b-5p,colon neoplasms
hsa-mir-3649,colon neoplasms
hsa-mir-2278,colon neoplasms
hsa-mir-603,colon neoplasms
hsa-mir-4513,colon neoplasms
hsa-mir-604,colon neoplasms
hsa-mir-2682-5p,colon neoplasms
hsa-mir-1206,colon neoplasms
hsa-mir-548ac,colon neoplasms
hsa-mir-320e,colon neoplasms
hsa-mir-4293,colon neoplasms
hsa-mir-3622a-5p,colon neoplasms
hsa-mir-5582-5p,colon neoplasms
hsa-mir-551a,colon neoplasms
hsa-mir-550a-5p,colon neoplasms
hsa-mir-618,colon neoplasms
hsa-mir-4639-5p,colon neoplasms
hsa-mir-1269b,colon neoplasms
hsa-mir-3131,colon neoplasms
hsa-mir-1269a,colon neoplasms
hsa-mir-1203,colon neoplasms
hsa-mir-6720-5p,colon neoplasms
hsa-mir-6886-5p,colon neoplasms
hsa-mir-1302,colon neoplasms
hsa-mir-3161,colon neoplasms
hsa-mir-589-5p,colon neoplasms
hsa-mir-135a-2-3p,colon neoplasms
hsa-mir-4282,colon neoplasms
hsa-mir-138-1-3p,colon neoplasms
hsa-mir-138-2-3p,colon neoplasms
hsa-mir-937-5p,colon neoplasms
hsa-mir-548a-3p,colon neoplasms
hsa-mir-573,colon neoplasms
hsa-mir-634,colon neoplasms
hsa-mir-1180-5p,colon neoplasms
hsa-mir-548an,colon neoplasms
hsa-mir-541-5p,colon neoplasms
hsa-mir-610,colon neoplasms
hsa-mir-329-5p,colon neoplasms
hsa-mir-3178,colon neoplasms
hsa-mir-661,colon neoplasms
hsa-mir-640,colon neoplasms
hsa-mir-1181,colon neoplasms
hsa-mir-650,colon neoplasms
hsa-mir-302f,colon neoplasms
hsa-mir-617,colon neoplasms
hsa-mir-376a-2-5p,colon neoplasms
hsa-mir-190b-5p,colon neoplasms
hsa-mir-323b-5p,colon neoplasms
hsa-mir-1228-5p,colon neoplasms
hsa-mir-1234-3p,colon neoplasms
hsa-mir-515-5p,colon neoplasms
hsa-mir-1321,colon neoplasms
hsa-mir-877-5p,colon neoplasms
hsa-mir-4423-5p,colon neoplasms
hsa-mir-4723-5p,colon neoplasms
hsa-mir-4661-5p,colon neoplasms
hsa-mir-4758-5p,colon neoplasms
hsa-mir-2909,colon neoplasms
hsa-mir-3144-5p,colon neoplasms
hsa-mir-1291,colon neoplasms
hsa-mir-3127-5p,colon neoplasms
hsa-mir-578,colon neoplasms
hsa-mir-1226-5p,colon neoplasms
hsa-mir-558,colon neoplasms
hsa-mir-3189-5p,colon neoplasms
hsa-mir-1270,colon neoplasms
hsa-mir-1204,colon neoplasms
hsa-mir-577,colon neoplasms
hsa-mir-548c-5p,colon neoplasms
hsa-mir-518a-5p,colon neoplasms
hsa-mir-889-5p,colon neoplasms
hsa-mir-1238-5p,colon neoplasms
hsa-mir-449c-5p,colon neoplasms
hsa-mir-1264,colon neoplasms
hsa-mir-4286,colon neoplasms
hsa-mir-5193,colon neoplasms
hsa-mir-4446-5p,colon neoplasms
hsa-mir-4697-5p,colon neoplasms
hsa-mir-4496,colon neoplasms
hsa-mir-3176,colon neoplasms
hsa-mir-3654,colon neoplasms
hsa-mir-5004-5p,colon neoplasms
hsa-mir-606,colon neoplasms
hsa-mir-518f-5p,colon neoplasms
hsa-mir-1295a,colon neoplasms
hsa-mir-4443,colon neoplasms
hsa-mir-4687-5p,colon neoplasms
hsa-mir-616-5p,colon neoplasms
hsa-mir-4787-5p,colon neoplasms
hsa-mir-1284,colon neoplasms
hsa-mir-635,colon neoplasms
hsa-mir-3658,colon neoplasms
hsa-mir-4753-5p,colon neoplasms
hsa-mir-1292-5p,colon neoplasms
hsa-mir-4775,colon neoplasms
hsa-mir-644a,colon neoplasms
hsa-mir-147b-5p,colon neoplasms
hsa-mir-4447,colon neoplasms
hsa-mir-548p,colon neoplasms
hsa-mir-548f-5p,colon neoplasms
hsa-mir-548am-5p,colon neoplasms
hsa-mir-548i,colon neoplasms
hsa-mir-676-5p,colon neoplasms
hsa-mir-466,colon neoplasms
hsa-mir-762,colon neoplasms
hsa-mir-2113,colon neoplasms
hsa-mir-1910-5p,colon neoplasms
hsa-mir-514b-5p,colon neoplasms
hsa-mir-6853-5p,colon neoplasms
hsa-mir-4521,colon neoplasms
hsa-mir-4455,colon neoplasms
hsa-mir-3614-5p,colon neoplasms
hsa-mir-1976,colon neoplasms
hsa-mir-4633-5p,colon neoplasms
hsa-mir-1247-5p,colon neoplasms
hsa-mir-3148,colon neoplasms
hsa-mir-3158-5p,colon neoplasms
hsa-mir-5699-5p,colon neoplasms
hsa-mir-6798-5p,colon neoplasms
hsa-mir-1972,colon neoplasms
hsa-mir-507,colon neoplasms
hsa-mir-770-5p,colon neoplasms
hsa-mir-1253,colon neoplasms
hsa-mir-4302,colon neoplasms
hsa-mir-6873-5p,colon neoplasms
hsa-mir-5003-5p,colon neoplasms
hsa-mir-518d-5p,colon neoplasms
hsa-mir-1293,colon neoplasms
hsa-mir-1245a,colon neoplasms
hsa-mir-1245b-5p,colon neoplasms
hsa-mir-544b,colon neoplasms
hsa-mir-103b,colon neoplasms
hsa-mir-550a-3-5p,colon neoplasms
hsa-mir-591,colon neoplasms
hsa-mir-1248,colon neoplasms
hsa-mir-656-5p,colon neoplasms
hsa-mir-4782-5p,colon neoplasms
hsa-mir-9500,colon neoplasms
hsa-mir-620,colon neoplasms
hsa-mir-3928-5p,colon neoplasms
hsa-mir-585-5p,colon neoplasms
hsa-mir-548d-5p,colon neoplasms
hsa-mir-450b-5p,colon neoplasms
hsa-mir-1324,colon neoplasms
hsa-mir-568,colon neoplasms
hsa-mir-1178-5p,colon neoplasms
hsa-mir-1182,colon neoplasms
hsa-mir-4284,colon neoplasms
hsa-mir-4717-5p,colon neoplasms
hsa-mir-875-5p,colon neoplasms
hsa-mir-3622b-5p,colon neoplasms
hsa-mir-4467,colon neoplasms
hsa-mir-526a-5p,colon neoplasms
hsa-mir-1283,colon neoplasms
hsa-mir-587,colon neoplasms
hsa-mir-631,colon neoplasms
hsa-mir-3130-5p,colon neoplasms
hsa-mir-548b-5p,colon neoplasms
hsa-mir-4736,colon neoplasms
hsa-mir-664b-5p,colon neoplasms
hsa-mir-935,colon neoplasms
hsa-mir-4480,colon neoplasms
hsa-mir-4270,colon neoplasms
hsa-mir-4778-5p,colon neoplasms
hsa-mir-6068,colon neoplasms
hsa-mir-6133,colon neoplasms
hsa-mir-4701-5p,colon neoplasms
hsa-mir-3188,colon neoplasms
hsa-mir-4271,colon neoplasms
hsa-mir-6734-5p,colon neoplasms
hsa-mir-588,colon neoplasms
hsa-mir-1304-5p,colon neoplasms
hsa-mir-1298-5p,colon neoplasms
hsa-mir-3117-5p,colon neoplasms
hsa-mir-3941,colon neoplasms
hsa-mir-3908,colon neoplasms
hsa-mir-3664-5p,colon neoplasms
hsa-mir-1185-5p,colon neoplasms
hsa-mir-4317,colon neoplasms
hsa-mir-4326,colon neoplasms
hsa-mir-513a-5p,colon neoplasms
hsa-mir-6869-5p,colon neoplasms
hsa-mir-3147,colon neoplasms
hsa-mir-3909,colon neoplasms
hsa-mir-6086,colon neoplasms
hsa-mir-548k,colon neoplasms
hsa-mir-3160-5p,colon neoplasms
hsa-mir-4497,colon neoplasms
hsa-mir-487a-5p,colon neoplasms
hsa-mir-3200-5p,colon neoplasms
hsa-mir-5590-5p,colon neoplasms
hsa-mir-6852-5p,colon neoplasms
hsa-mir-6089,colon neoplasms
hsa-mir-7702,colon neoplasms
hsa-mir-1265,colon neoplasms
hsa-mir-933,colon neoplasms
hsa-mir-1306-5p,colon neoplasms
hsa-mir-4463,colon neoplasms
hsa-mir-4490,colon neoplasms
hsa-mir-6775-5p,colon neoplasms
hsa-mir-203b-5p,colon neoplasms
hsa-mir-450a-5p,colon neoplasms
hsa-mir-3196,colon neoplasms
hsa-mir-562,colon neoplasms
hsa-mir-1261,colon neoplasms
hsa-mir-4650-5p,colon neoplasms
hsa-mir-643,colon neoplasms
hsa-mir-4516,colon neoplasms
hsa-mir-1294,colon neoplasms
hsa-mir-7152-5p,colon neoplasms
hsa-mir-891a-5p,colon neoplasms
hsa-mir-934,colon neoplasms
hsa-mir-564,colon neoplasms
hsa-mir-3175,colon neoplasms
hsa-mir-555,colon neoplasms
hsa-mir-1914-5p,colon neoplasms
hsa-mir-3648,colon neoplasms
hsa-mir-548t-5p,colon neoplasms
hsa-mir-1268a,colon neoplasms
hsa-mir-1268b,colon neoplasms
hsa-mir-4466,colon neoplasms
hsa-mir-6729-5p,colon neoplasms
hsa-mir-619-5p,colon neoplasms
hsa-mir-450a-1-3p,colon neoplasms
hsa-mir-450a-2-3p,colon neoplasms
hsa-mir-527,colon neoplasms
hsa-mir-1305,colon neoplasms
hsa-mir-1322,colon neoplasms
hsa-mir-633,colon neoplasms
hsa-mir-4291,colon neoplasms
hsa-mir-4324,colon neoplasms
hsa-mir-921,colon neoplasms
hsa-mir-2116-5p,colon neoplasms
hsa-mir-3940-5p,colon neoplasms
hsa-mir-1295b-5p,colon neoplasms
hsa-mir-4478,colon neoplasms
hsa-mir-668-5p,colon neoplasms
hsa-mir-3156-5p,colon neoplasms
hsa-mir-4488,colon neoplasms
hsa-mir-6721-5p,colon neoplasms
hsa-mir-521,colon neoplasms
hsa-mir-3924,colon neoplasms
hsa-mir-548e-5p,colon neoplasms
hsa-mir-550b-2-5p,colon neoplasms
hsa-mir-3185,colon neoplasms
hsa-mir-1277-5p,colon neoplasms
hsa-mir-3945,colon neoplasms
hsa-mir-4501,colon neoplasms
hsa-mir-4672,colon neoplasms
hsa-mir-3923,colon neoplasms
hsa-mir-5000-5p,colon neoplasms
hsa-mir-5009-5p,colon neoplasms
hsa-mir-3065-5p,colon neoplasms
hsa-mir-3976,colon neoplasms
hsa-mir-4648,colon neoplasms
hsa-mir-4664-5p,colon neoplasms
hsa-mir-516b-5p,colon neoplasms
hsa-mir-517-5p,colon neoplasms
hsa-mir-517b-3p,colon neoplasms
hsa-mir-3195,colon neoplasms
hsa-mir-4469,colon neoplasms
hsa-mir-4510,colon neoplasms
hsa-mir-4489,colon neoplasms
hsa-mir-3198,colon neoplasms
hsa-mir-7515,colon neoplasms
hsa-mir-4793-5p,colon neoplasms
hsa-mir-3916,colon neoplasms
hsa-mir-4274,colon neoplasms
hsa-mir-4784,colon neoplasms
hsa-mir-4795-5p,colon neoplasms
hsa-mir-623,colon neoplasms
hsa-mir-1909-5p,colon neoplasms
hsa-mir-3138,colon neoplasms
hsa-mir-5692b,colon neoplasms
hsa-mir-3610,colon neoplasms
hsa-mir-1267,colon neoplasms
hsa-mir-1282,colon neoplasms
hsa-mir-6069,colon neoplasms
hsa-mir-4258,colon neoplasms
hsa-mir-4298,colon neoplasms
hsa-mir-7107-5p,colon neoplasms
hsa-mir-7847-3p,colon neoplasms
hsa-mir-3120-5p,colon neoplasms
hsa-mir-3677-5p,colon neoplasms
hsa-mir-3682-5p,colon neoplasms
hsa-mir-3689d,colon neoplasms
hsa-mir-4518,colon neoplasms
hsa-mir-5189-5p,colon neoplasms
hsa-mir-1276,colon neoplasms
hsa-mir-3142,colon neoplasms
hsa-mir-3182,colon neoplasms
hsa-mir-4301,colon neoplasms
hsa-mir-1184,colon neoplasms
hsa-mir-670-5p,colon neoplasms
hsa-mir-548l,colon neoplasms
hsa-mir-1468-5p,colon neoplasms
hsa-mir-3913-5p,colon neoplasms
hsa-mir-3170,colon neoplasms
hsa-mir-1252-5p,colon neoplasms
hsa-mir-7706,colon neoplasms
hsa-mir-3157-5p,colon neoplasms
hsa-mir-5091,colon neoplasms
hsa-mir-6508-5p,colon neoplasms
hsa-mir-7161-5p,colon neoplasms
hsa-mir-4511,colon neoplasms
hsa-mir-6124,colon neoplasms
hsa-mir-4507,colon neoplasms
hsa-mir-4656,colon neoplasms
hsa-mir-6782-5p,colon neoplasms
hsa-mir-3714,colon neoplasms
hsa-mir-6867-5p,colon neoplasms
hsa-mir-412-5p,colon neoplasms
hsa-mir-3163,colon neoplasms
hsa-mir-4281,colon neoplasms
hsa-mir-649,colon neoplasms
hsa-mir-374c-5p,colon neoplasms
hsa-mir-3146,colon neoplasms
hsa-mir-4746-5p,colon neoplasms
hsa-mir-485-3p,colon neoplasms
hsa-mir-133a-3p,colon neoplasms
hsa-mir-519c-3p,colon neoplasms
hsa-mir-330-3p,colon neoplasms
hsa-mir-203a-3p,colon neoplasms
hsa-mir-30a-3p,colon neoplasms
hsa-mir-199a-3p,colon neoplasms
hsa-mir-34b-3p,colon neoplasms
hsa-mir-17-3p,colon neoplasms
hsa-mir-483-3p,colon neoplasms
hsa-mir-127-3p,colon neoplasms
hsa-mir-149-3p,colon neoplasms
hsa-mir-519a-3p,colon neoplasms
hsa-mir-331-3p,colon neoplasms
hsa-mir-34a-3p,colon neoplasms
hsa-mir-624-3p,colon neoplasms
hsa-mir-409-3p,colon neoplasms
hsa-mir-9-3p,colon neoplasms
hsa-mir-150-3p,colon neoplasms
hsa-mir-34c-3p,colon neoplasms
hsa-mir-574-3p,colon neoplasms
hsa-mir-655-3p,colon neoplasms
hsa-mir-155-3p,colon neoplasms
hsa-mir-455-3p,colon neoplasms
hsa-mir-487b-3p,colon neoplasms
hsa-mir-541-3p,colon neoplasms
hsa-mir-489-3p,colon neoplasms
hsa-mir-21-3p,colon neoplasms
hsa-mir-1-5p,colon neoplasms
hsa-mir-140-3p,colon neoplasms
hsa-mir-195-3p,colon neoplasms
hsa-mir-486-3p,colon neoplasms