hsa-mir-186-5p,0,1,hsa-let-7a,#N/A,dbdemc
hsa-mir-16-5p,0,1,hsa-let-7g,#N/A,dbdemc
hsa-mir-485-5p,0,1,hsa-miR-1,#N/A,dbdemc
hsa-mir-497-5p,0,1,hsa-miR-106a,#N/A,dbdemc
hsa-mir-206,0,1,hsa-miR-106b,hsa-miR-206,dbdemc
hsa-mir-33b-5p,0,1,hsa-miR-10b,#N/A,dbdemc
hsa-mir-19b-3p,0,1,hsa-miR-124a,#N/A,dbdemc
hsa-mir-7-5p,0,1,hsa-miR-125a,#N/A,
hsa-mir-361-5p,0,1,hsa-miR-126,#N/A,dbdemc
hsa-mir-185-5p,0,1,hsa-miR-127,#N/A,dbdemc
hsa-mir-154-5p,0,1,hsa-miR-128b,#N/A,dbdemc
hsa-mir-26b-5p,0,1,hsa-miR-129,#N/A,dbdemc
hsa-mir-9-5p,0,1,hsa-miR-129-2,#N/A,
hsa-mir-34c-5p,0,1,hsa-miR-130b,#N/A,dbdemc
hsa-mir-122-5p,0,1,hsa-miR-132,#N/A,dbdemc
hsa-mir-449b-5p,0,1,hsa-miR-133a,#N/A,dbdemc
hsa-mir-590-5p,0,1,hsa-miR-133b,#N/A,dbdemc
hsa-mir-139-5p,0,1,hsa-miR-135b,#N/A,dbdemc
hsa-mir-340-5p,0,1,hsa-miR-137,#N/A,dbdemc
hsa-mir-134-5p,0,1,hsa-miR-139,#N/A,
hsa-mir-211-5p,0,1,hsa-miR-140,#N/A,dbdemc
hsa-mir-153-3p,0,1,hsa-miR-141,#N/A,
hsa-mir-149-5p,0,1,hsa-miR-143,#N/A,dbdemc
hsa-mir-499a-5p,0,1,hsa-miR-145,#N/A,
hsa-mir-183-5p,0,1,hsa-miR-155,#N/A,dbdemc
hsa-mir-129-5p,0,1,hsa-miR-17-5p,#N/A,dbdemc
hsa-mir-503-5p,0,1,hsa-miR-17-92,#N/A,dbdemc
hsa-mir-136-5p,0,1,hsa-miR-181a,#N/A,dbdemc
hsa-mir-324-5p,0,1,hsa-miR-181b,#N/A,dbdemc
hsa-mir-10a-5p,0,1,hsa-miR-182,#N/A,dbdemc
hsa-mir-199a-5p,0,1,hsa-miR-183,#N/A,dbdemc
hsa-mir-199b-5p,0,1,hsa-miR-18a,#N/A,dbdemc
hsa-mir-451a,0,1,hsa-miR-18a*,#N/A,dbdemc
hsa-mir-29c-5p,0,1,hsa-miR-192,#N/A,dbdemc
hsa-mir-181a-2-3p,0,1,hsa-miR-194,#N/A,dbdemc
hsa-mir-181b-2-3p,0,1,hsa-miR-195,#N/A,
hsa-mir-99b-5p,0,1,hsa-miR-196a,#N/A,dbdemc
hsa-mir-144-5p,0,1,hsa-miR-19a,#N/A,dbdemc
hsa-mir-128-1-5p,0,1,hsa-miR-19b,#N/A,dbdemc
hsa-mir-92a-2-5p,0,1,hsa-miR-200c,#N/A,dbdemc
hsa-mir-337-5p,0,1,hsa-miR-203,#N/A,dbdemc
hsa-mir-423-5p,0,1,hsa-miR-20a,#N/A,dbdemc
hsa-mir-663a,0,1,hsa-miR-21,#N/A,dbdemc
hsa-mir-99a-5p,0,1,hsa-miR-215,#N/A,
hsa-mir-378a-5p,0,1,hsa-miR-221,#N/A,dbdemc
hsa-mir-575,0,1,hsa-miR-224,#N/A,dbdemc
hsa-mir-373-5p,0,1,hsa-miR-24-1,#N/A,
hsa-mir-214-5p,0,1,hsa-miR-24-2,#N/A,dbdemc
hsa-mir-217-5p,0,1,hsa-miR-25,#N/A,
hsa-mir-452-5p,0,1,hsa-miR-26a,#N/A,dbdemc
hsa-mir-517a-3p,0,1,hsa-miR-27a,#N/A,
hsa-mir-320a-5p,0,1,hsa-miR-27b,#N/A,
hsa-mir-331-5p,0,1,hsa-miR-296,#N/A,
hsa-mir-26a-1-3p,0,1,hsa-miR-29a,#N/A,
hsa-mir-26a-2-3p,0,1,hsa-miR-29b,#N/A,
hsa-mir-100-5p,0,1,hsa-miR-30a-3p,#N/A,
hsa-mir-342-5p,0,1,hsa-miR-30a-5p,#N/A,
hsa-mir-193a-5p,0,1,hsa-miR-30c,#N/A,
hsa-mir-874-5p,0,1,hsa-miR-31,#N/A,
hsa-mir-519d-5p,0,1,hsa-miR-32,#N/A,
hsa-mir-302c-5p,0,1,hsa-miR-320,#N/A,
hsa-mir-367-5p,0,1,hsa-miR-328,#N/A,
hsa-mir-431-5p,0,1,hsa-miR-339,#N/A,
hsa-mir-409-5p,0,1,hsa-miR-342,#N/A,
hsa-mir-198,0,1,hsa-miR-34a,hsa-miR-198,dbdemc
hsa-mir-532-5p,0,1,hsa-miR-378*,#N/A,
hsa-mir-495-5p,0,1,hsa-miR-422a,#N/A,
hsa-mir-124-5p,0,1,hsa-miR-422b,#N/A,
hsa-mir-130b-5p,0,1,hsa-miR-451,#N/A,
hsa-mir-34b-5p,0,1,hsa-miR-497,#N/A,
hsa-mir-638,0,1,hsa-miR-7-3,hsa-miR-638,dbdemc
hsa-mir-1246,0,1,hsa-miR-9-1,#N/A,
hsa-mir-299-5p,0,1,hsa-miR-92,#N/A,
hsa-mir-151a-5p,0,1,hsa-miR-93,#N/A,
hsa-mir-377-5p,0,1,hsa-miR-95,#N/A,
hsa-mir-744-5p,0,1,hsa-miR-96,#N/A,
hsa-mir-362-5p,0,1,hsa-miR-20a,#N/A,
hsa-mir-376c-5p,0,1,hsa-miR-208,#N/A,
hsa-mir-487b-5p,0,1,hsa-miR-210,#N/A,
hsa-mir-370-5p,0,1,hsa-miR-223,#N/A,
hsa-mir-372-5p,0,1,hsa-miR-596,#N/A,
hsa-mir-301a-5p,0,1,hsa-miR-600,#N/A,
hsa-mir-574-5p,0,1,hsa-miR-601,#N/A,
hsa-mir-27b-5p,0,1,hsa-miR-602,#N/A,
hsa-mir-494-5p,0,1,hsa-miR-608,#N/A,
hsa-mir-129-2-3p,0,1,hsa-miR-611,#N/A,
hsa-mir-433-5p,0,1,hsa-miR-612,#N/A,
hsa-mir-376a-5p,0,1,hsa-miR-615,#N/A,
hsa-mir-410-5p,0,1,hsa-miR-622,#N/A,
hsa-mir-885-5p,0,1,hsa-miR-629,#N/A,
hsa-mir-345-5p,0,1,hsa-miR-637,#N/A,
hsa-mir-1301-5p,0,1,hsa-miR-638,#N/A,
hsa-mir-490-5p,0,1,hsa-miR-642,#N/A,
hsa-mir-1275,0,1,hsa-miR-654,#N/A,
hsa-mir-212-5p,0,1,hsa-miR-657,#N/A,
hsa-mir-520b-5p,0,1,hsa-miR-658,#N/A,
hsa-mir-188-5p,0,1,hsa-miR-662,#N/A,
hsa-mir-187-5p,0,1,hsa-miR-663,#N/A,
hsa-mir-202-5p,0,1,hsa-miR-769-3p,#N/A,
hsa-mir-92b-5p,0,1,hsa-miR-92b,#N/A,
hsa-mir-520d-5p,0,1,hsa-miR-137,#N/A,
hsa-mir-942-5p,0,1,hsa-miR-137,#N/A,
hsa-mir-542-5p,0,1,hsa-miR-137,hsa-miR-542-5p,dbdemc
hsa-mir-509-5p,0,1,hsa-miR-137,#N/A,
hsa-mir-511-5p,0,1,hsa-miR-137,#N/A,
hsa-mir-939-5p,0,1,hsa-miR-138,#N/A,
hsa-mir-1307-5p,0,1,hsa-miR-138,#N/A,
hsa-mir-940,0,1,hsa-miR-138-1,#N/A,
hsa-mir-369-5p,0,1,hsa-miR-138-1,#N/A,
hsa-mir-184,0,1,hsa-miR-138-2,hsa-miR-184,dbdemc
hsa-mir-95-5p,0,1,hsa-miR-206,#N/A,
hsa-mir-601,0,1,hsa-miR-206,hsa-miR-601,
hsa-mir-608,0,1,hsa-miR-206,hsa-miR-608,
hsa-mir-196a-1-3p,0,1,hsa-miR-206,#N/A,
hsa-mir-592,0,1,hsa-miR-207,#N/A,
hsa-mir-655-5p,0,1,hsa-miR-208,#N/A,
hsa-mir-510-5p,0,1,hsa-miR-20a,#N/A,
hsa-mir-582-5p,0,1,hsa-miR-20a,#N/A,
hsa-mir-512-5p,0,1,hsa-miR-20a,#N/A,
hsa-mir-203a-5p,0,1,hsa-miR-20a,#N/A,
hsa-mir-618,0,1,hsa-miR-20a,#N/A,
hsa-mir-135a-2-3p,0,1,hsa-miR-20a,#N/A,
hsa-mir-138-1-3p,0,1,hsa-miR-145,#N/A,
hsa-mir-138-2-3p,0,1,hsa-miR-145,#N/A,
hsa-mir-650,0,1,hsa-miR-145,#N/A,
hsa-mir-1228-5p,0,1,hsa-miR-145,#N/A,
hsa-mir-577,0,1,hsa-miR-148a,#N/A,
hsa-mir-616-5p,0,1,hsa-miR-15b,#N/A,
hsa-mir-182-5p,0.1,0.9,hsa-miR-197,#N/A,
hsa-mir-30e-5p,0.1,0.9,hsa-miR-197,#N/A,
hsa-mir-613,0.1,0.9,hsa-miR-197,#N/A,
hsa-mir-382-5p,0.1,0.9,hsa-miR-197,#N/A,
hsa-mir-103a-3p,0.1,0.9,hsa-miR-197,#N/A,
hsa-mir-135a-5p,0.1,0.9,hsa-miR-197,#N/A,
hsa-mir-216a-5p,0.1,0.9,hsa-miR-197,#N/A,
hsa-mir-181d-5p,0.1,0.9,hsa-miR-197,#N/A,
hsa-mir-425-5p,0.1,0.9,hsa-miR-198,#N/A,
hsa-mir-504-5p,0.1,0.9,hsa-miR-198,#N/A,
hsa-mir-708-5p,0.1,0.9,hsa-miR-198,#N/A,
hsa-mir-28-5p,0.1,0.9,hsa-miR-198,#N/A,
hsa-mir-1271-5p,0.1,0.9,hsa-miR-199a,#N/A,
hsa-mir-300,0.1,0.9,hsa-miR-199a,#N/A,
hsa-mir-411-5p,0.1,0.9,hsa-miR-199a,#N/A,
hsa-mir-148b-5p,0.1,0.9,hsa-miR-199a,#N/A,
hsa-mir-338-5p,0.1,0.9,hsa-miR-199a,#N/A,
hsa-mir-484,0.1,0.9,hsa-miR-199a,#N/A,
hsa-mir-500a-5p,0.1,0.9,hsa-miR-199a,#N/A,
hsa-mir-557,0.1,0.9,hsa-miR-199b,#N/A,
hsa-mir-596,0.1,0.9,hsa-miR-199b,hsa-miR-596,
hsa-mir-642a-5p,0.1,0.9,hsa-miR-21,#N/A,
hsa-mir-454-5p,0.1,0.9,hsa-miR-21,#N/A,
hsa-mir-29b-2-5p,0.1,0.9,hsa-miR-21,#N/A,
hsa-mir-103a-1-5p,0.1,0.9,hsa-miR-21,#N/A,
hsa-mir-103a-2-5p,0.1,0.9,hsa-miR-21,#N/A,
hsa-mir-671-5p,0.1,0.9,hsa-miR-210,#N/A,
hsa-mir-625-5p,0.1,0.9,hsa-miR-217,#N/A,
hsa-mir-508-5p,0.1,0.9,hsa-miR-221,#N/A,
hsa-mir-193b-5p,0.1,0.9,hsa-miR-25,#N/A,
hsa-mir-525-5p,0.1,0.9,hsa-miR-26a,#N/A,
hsa-mir-381-5p,0.1,0.9,hsa-miR-28,#N/A,
hsa-mir-520c-5p,0.1,0.9,hsa-miR-29b,#N/A,
hsa-mir-323a-5p,0.1,0.9,hsa-miR-29c,#N/A,
hsa-mir-1224-5p,0.1,0.9,hsa-miR-30a-3p,#N/A,
hsa-mir-302a-5p,0.1,0.9,hsa-miR-30b,#N/A,
hsa-mir-302d-5p,0.1,0.9,hsa-miR-30c-1,#N/A,
hsa-mir-129-1-3p,0.1,0.9,hsa-miR-30c-2,#N/A,
hsa-mir-758-5p,0.1,0.9,hsa-miR-30d,#N/A,
hsa-mir-612,0.1,0.9,hsa-miR-32,hsa-miR-612,
hsa-mir-665,0.1,0.9,hsa-miR-23a,#N/A,
hsa-mir-105-5p,0.1,0.9,hsa-miR-17-5p,#N/A,
hsa-mir-1207-5p,0.1,0.9,hsa-miR-17-5p,#N/A,
hsa-mir-1179,0.1,0.9,hsa-miR-181a,#N/A,
hsa-mir-765,0.1,0.9,hsa-miR-181a,#N/A,
hsa-mir-520h,0.1,0.9,hsa-miR-181b,#N/A,
hsa-mir-663b,0.1,0.9,hsa-miR-181b,#N/A,
hsa-mir-1233-5p,0.1,0.9,hsa-miR-181b,#N/A,
hsa-mir-488-5p,0.1,0.9,hsa-miR-181d,#N/A,
hsa-mir-7-2-3p,0.1,0.9,hsa-miR-182,#N/A,
hsa-mir-647,0.1,0.9,hsa-miR-183,#N/A,
hsa-mir-662,0.1,0.9,hsa-miR-18a,hsa-miR-662,
hsa-mir-7-1-3p,0.1,0.9,hsa-miR-196a,#N/A,
hsa-mir-151b,0.1,0.9,hsa-miR-196a,#N/A,
hsa-mir-760,0.1,0.9,hsa-miR-198,#N/A,
hsa-mir-378g,0.1,0.9,hsa-miR-19a,#N/A,
hsa-mir-1236-5p,0.1,0.9,hsa-miR-19a,#N/A,
hsa-mir-1296-5p,0.1,0.9,hsa-miR-19b,#N/A,
hsa-mir-675-5p,0.1,0.9,hsa-miR-19b,#N/A,
hsa-mir-1287-5p,0.1,0.9,hsa-miR-205,#N/A,
hsa-mir-1258,0.1,0.9,hsa-miR-20a,#N/A,
hsa-mir-570-5p,0.1,0.9,hsa-miR-222,#N/A,
hsa-mir-492,0.1,0.9,hsa-miR-222,#N/A,
hsa-mir-520a-5p,0.1,0.9,hsa-miR-222,#N/A,
hsa-mir-520e-5p,0.1,0.9,hsa-miR-222,#N/A,
hsa-mir-605-5p,0.1,0.9,hsa-miR-223,#N/A,
hsa-mir-551a,0.1,0.9,hsa-miR-223,hsa-miR-551a,
hsa-mir-573,0.1,0.9,hsa-miR-223,#N/A,
hsa-mir-302f,0.1,0.9,hsa-miR-223,#N/A,
hsa-mir-190b-5p,0.1,0.9,hsa-miR-223,#N/A,
hsa-mir-877-5p,0.1,0.9,hsa-miR-223,#N/A,
hsa-mir-1291,0.1,0.9,hsa-miR-223,#N/A,
hsa-mir-20b-5p,0.2,0.8,hsa-miR-223,#N/A,
hsa-mir-379-5p,0.2,0.8,hsa-miR-223,#N/A,
hsa-mir-181c-5p,0.2,0.8,hsa-miR-223,#N/A,
hsa-mir-346,0.2,0.8,hsa-miR-223,#N/A,
hsa-mir-98-5p,0.2,0.8,hsa-miR-223,#N/A,
hsa-mir-660-5p,0.2,0.8,hsa-miR-223,#N/A,
hsa-mir-297,0.2,0.8,hsa-miR-223,#N/A,
hsa-mir-513b-5p,0.2,0.8,hsa-miR-223,#N/A,
hsa-mir-513c-5p,0.2,0.8,hsa-miR-223,#N/A,
hsa-mir-571,0.2,0.8,hsa-miR-223,#N/A,
hsa-mir-652-5p,0.2,0.8,hsa-miR-223,#N/A,
hsa-mir-628-5p,0.2,0.8,hsa-miR-223,#N/A,
hsa-mir-597-5p,0.2,0.8,hsa-miR-223,#N/A,
hsa-mir-1973,0.2,0.8,hsa-miR-214,#N/A,
hsa-mir-576-5p,0.2,0.8,hsa-miR-214,#N/A,
hsa-mir-517c-3p,0.2,0.8,hsa-miR-214,#N/A,
hsa-mir-572,0.2,0.8,hsa-miR-214,hsa-miR-572,
hsa-mir-944,0.2,0.8,hsa-miR-214,#N/A,
hsa-mir-595,0.2,0.8,hsa-miR-214,#N/A,
hsa-mir-2861,0.2,0.8,hsa-miR-214,#N/A,
hsa-mir-1281,0.2,0.8,hsa-miR-214,#N/A,
hsa-mir-598-5p,0.2,0.8,hsa-miR-214,#N/A,
hsa-mir-551b-5p,0.2,0.8,hsa-miR-214,#N/A,
hsa-mir-1260b,0.2,0.8,hsa-miR-214,#N/A,
hsa-mir-325,0.2,0.8,hsa-miR-214,#N/A,
hsa-mir-4728-5p,0.2,0.8,hsa-miR-214,#N/A,
hsa-mir-520f-5p,0.2,0.8,hsa-miR-214,#N/A,
hsa-mir-1303,0.2,0.8,hsa-miR-214,#N/A,
hsa-mir-526b-5p,0.2,0.8,hsa-miR-214,#N/A,
hsa-mir-589-5p,0.2,0.8,hsa-miR-214,#N/A,
hsa-mir-329-5p,0.2,0.8,hsa-miR-214,#N/A,
hsa-mir-1181,0.2,0.8,hsa-miR-214,#N/A,
hsa-mir-548c-5p,0.2,0.8,hsa-miR-214,#N/A,
hsa-mir-518a-5p,0.2,0.8,hsa-miR-214,#N/A,
hsa-mir-449c-5p,0.2,0.8,hsa-miR-215,#N/A,
hsa-mir-3158-5p,0.2,0.8,hsa-miR-215,#N/A,
hsa-mir-6775-5p,0.2,0.8,hsa-miR-215,#N/A,
hsa-mir-3175,0.2,0.8,hsa-miR-216,#N/A,
hsa-mir-421,0.3,0.7,hsa-miR-214,#N/A,
hsa-mir-539-5p,0.3,0.7,hsa-miR-215,#N/A,
hsa-mir-374b-5p,0.3,0.7,hsa-miR-216,#N/A,
hsa-mir-148b-3p,0.3,0.7,hsa-miR-495,#N/A,
hsa-mir-216b-5p,0.3,0.7,hsa-miR-96,#N/A,
hsa-mir-132-3p,0.3,0.7,hsa-miR-129,#N/A,
hsa-mir-543,0.3,0.7,hsa-miR-34a,#N/A,
hsa-mir-29a-3p,0.3,0.7,hsa-miR-221,#N/A,
hsa-mir-491-5p,0.3,0.7,hsa-miR-128,#N/A,
hsa-mir-602,0.3,0.7,hsa-miR-128a,hsa-miR-602,
hsa-mir-637,0.3,0.7,hsa-miR-129-1,hsa-miR-637,
hsa-mir-654-5p,0.3,0.7,hsa-miR-129-2,#N/A,
hsa-mir-769-5p,0.3,0.7,hsa-miR-133,#N/A,
hsa-mir-646,0.3,0.7,hsa-miR-142,#N/A,
hsa-mir-376b-5p,0.3,0.7,hsa-miR-143,#N/A,
hsa-mir-505-5p,0.3,0.7,hsa-miR-145,#N/A,
hsa-mir-1285-5p,0.3,0.7,hsa-miR-146a,#N/A,
hsa-mir-523-5p,0.3,0.7,hsa-miR-146a,#N/A,
hsa-mir-501-5p,0.3,0.7,hsa-miR-146a,#N/A,
hsa-mir-298,0.3,0.7,hsa-miR-146a,#N/A,
hsa-mir-147a,0.3,0.7,hsa-miR-521,#N/A,
hsa-mir-1825,0.3,0.7,hsa-miR-194,#N/A,
hsa-mir-3651,0.3,0.7,hsa-miR-495,#N/A,
hsa-mir-711,0.3,0.7,hsa-miR-495,#N/A,
hsa-mir-1288-5p,0.3,0.7,hsa-miR-495,#N/A,
hsa-mir-645,0.3,0.7,hsa-miR-495,#N/A,
hsa-mir-519c-5p,0.3,0.7,hsa-miR-497,#N/A,
hsa-mir-639,0.3,0.7,hsa-miR-497,#N/A,
hsa-mir-3960,0.3,0.7,hsa-miR-498,#N/A,
hsa-mir-938,0.3,0.7,hsa-miR-498,#N/A,
hsa-mir-3177-5p,0.3,0.7,hsa-miR-498,#N/A,
hsa-mir-1323,0.3,0.7,hsa-miR-498,#N/A,
hsa-mir-802,0.3,0.7,hsa-miR-5,#N/A,
hsa-mir-1202,0.3,0.7,hsa-miR-5,#N/A,
hsa-mir-888-5p,0.3,0.7,hsa-miR-501,#N/A,
hsa-mir-6126,0.3,0.7,hsa-miR-501,#N/A,
hsa-mir-550a-5p,0.3,0.7,hsa-miR-501,#N/A,
hsa-mir-634,0.3,0.7,hsa-miR-501,#N/A,
hsa-mir-1180-5p,0.3,0.7,hsa-miR-503,#N/A,
hsa-mir-661,0.3,0.7,hsa-miR-508,#N/A,
hsa-mir-2909,0.3,0.7,hsa-miR-510,#N/A,
hsa-mir-3144-5p,0.3,0.7,hsa-miR-511,#N/A,
hsa-mir-889-5p,0.3,0.7,hsa-miR-513,#N/A,
hsa-mir-147b-5p,0.3,0.7,hsa-miR-515-3p,#N/A,
hsa-mir-1247-5p,0.3,0.7,hsa-miR-516-5p,#N/A,
hsa-mir-103b,0.3,0.7,hsa-miR-518a-2*,#N/A,
hsa-mir-1265,0.3,0.7,hsa-miR-518a-2*,#N/A,
hsa-mir-3196,0.3,0.7,hsa-miR-10a,#N/A,
hsa-mir-1294,0.3,0.7,hsa-miR-205,#N/A,
hsa-mir-1268a,0.3,0.7,hsa-miR-20a,#N/A,
hsa-mir-623,0.3,0.7,hsa-miR-31,#N/A,
hsa-mir-5692b,0.3,0.7,hsa-miR-320,#N/A,
hsa-mir-6069,0.3,0.7,hsa-miR-320,#N/A,
hsa-mir-5091,0.3,0.7,hsa-miR-320,#N/A,
hsa-mir-1-5p,0.3,0.7,hsa-miR-561,#N/A,
hsa-mir-876-5p,0.4,0.6,hsa-miR-615-3p,#N/A,
hsa-mir-190a-5p,0.4,0.6,hsa-miR-659,#N/A,
hsa-mir-761,0.4,0.6,hsa-miR-7,#N/A,
hsa-mir-214-3p,0.4,0.6,hsa-miR-92,#N/A,
hsa-mir-19a-3p,0.4,0.6,hsa-miR-92a,#N/A,
hsa-mir-152-3p,0.4,0.6,hsa-miR-93,#N/A,
hsa-mir-148a-3p,0.4,0.6,hsa-miR-96,#N/A,
hsa-mir-221-3p,0.4,0.6,hsa-miR-98,#N/A,
hsa-mir-222-3p,0.4,0.6,hsa-miR-196b,#N/A,
