hsa-mir-186-5p,0,1,hsa-let-7a,#N/A,dbdemc
hsa-mir-4644,0.4,0.6,hsa-miR-708,#N/A,
hsa-mir-193b-3p,0.4,0.6,hsa-miR-29b-2,#N/A,
hsa-mir-193a-3p,0.4,0.6,hsa-miR-29c,#N/A,
hsa-mir-383-5p,0.4,0.6,hsa-miR-101,#N/A,
hsa-mir-371a-5p,0.4,0.6,hsa-miR-96,#N/A,
hsa-mir-29c-3p,0.4,0.6,hsa-miR-96,#N/A,
hsa-mir-27a-3p,0.4,0.6,hsa-miR-96,#N/A,
hsa-mir-200a-3p,0.4,0.6,hsa-miR-96,#N/A,
hsa-mir-320b,0.4,0.6,hsa-miR-96,#N/A,
hsa-mir-141-3p,0.4,0.6,hsa-miR-96,#N/A,
hsa-mir-142-3p,0.4,0.6,hsa-miR-96,#N/A,
hsa-mir-143-3p,0.4,0.6,hsa-miR-98,#N/A,
hsa-mir-448,0.4,0.6,hsa-miR-99a,#N/A,
hsa-mir-223-3p,0.4,0.6,hsa-miR-99a,#N/A,
hsa-mir-718,0.4,0.6,hsa-miR-99a,#N/A,
hsa-mir-519a-5p,0.4,0.6,hsa-miR-99a,#N/A,
hsa-mir-208a-5p,0.4,0.6,hsa-miR-99a,#N/A,
hsa-mir-1827,0.4,0.6,hsa-miR-99a,#N/A,
hsa-mir-3201,0.4,0.6,hsa-miR-99a,#N/A,
hsa-mir-3915,0.4,0.6,hsa-miR-99a,#N/A,
hsa-mir-1266-5p,0.4,0.6,hsa-miR-99a,#N/A,
hsa-mir-3171,0.4,0.6,hsa-miR-99a,#N/A,
hsa-mir-2110,0.4,0.6,hsa-miR-99a,#N/A,
hsa-mir-1908-5p,0.4,0.6,hsa-miR-99b,#N/A,
hsa-mir-4709-5p,0.4,0.6,hsa-miR-99b,#N/A,
hsa-mir-4454,0.4,0.6,hsa-miR-99b,#N/A,
hsa-mir-522-5p,0.4,0.6,hsa-miR-99b,#N/A,
hsa-mir-569,0.4,0.6,hsa-miR-130a,#N/A,
hsa-mir-624-5p,0.4,0.6,hsa-miR-130a,#N/A,
hsa-mir-603,0.4,0.6,hsa-miR-130a,#N/A,
hsa-mir-320e,0.4,0.6,hsa-miR-130a,#N/A,
hsa-mir-640,0.4,0.6,hsa-miR-130a,#N/A,
hsa-mir-376a-2-5p,0.4,0.6,hsa-let-7c,#N/A,
hsa-mir-558,0.4,0.6,hsa-miR-1,#N/A,
hsa-mir-3189-5p,0.4,0.6,hsa-miR-124a,#N/A,
hsa-mir-518f-5p,0.4,0.6,hsa-miR-139,#N/A,
hsa-mir-4443,0.4,0.6,hsa-miR-145,#N/A,
hsa-mir-518d-5p,0.4,0.6,hsa-miR-155,#N/A,
hsa-mir-585-5p,0.4,0.6,hsa-miR-16,#N/A,
hsa-mir-450b-5p,0.4,0.6,hsa-miR-181a-2,#N/A,
hsa-mir-1182,0.4,0.6,hsa-miR-181b,#N/A,
hsa-mir-4284,0.4,0.6,hsa-miR-181b,#N/A,
hsa-mir-875-5p,0.4,0.6,hsa-miR-181b,#N/A,
hsa-mir-3622b-5p,0.4,0.6,hsa-miR-181b,#N/A,
hsa-mir-3188,0.4,0.6,hsa-miR-181b,#N/A,
hsa-mir-4463,0.4,0.6,hsa-miR-181b,#N/A,
hsa-mir-921,0.4,0.6,hsa-miR-181b,#N/A,
hsa-mir-4478,0.4,0.6,hsa-miR-181b,#N/A,
hsa-mir-4258,0.4,0.6,hsa-miR-181b-1,#N/A,
hsa-mir-3157-5p,0.4,0.6,hsa-miR-181b-1,#N/A,
hsa-mir-649,0.4,0.6,hsa-miR-183,#N/A,
hsa-mir-199a-3p,0.4,0.6,hsa-miR-183,hsa-miR-199a-3p,
hsa-mir-34b-3p,0.4,0.6,hsa-miR-183,#N/A,
hsa-mir-624-3p,0.4,0.6,hsa-miR-184,#N/A,
hsa-mir-9-3p,0.4,0.6,hsa-miR-196a,#N/A,
hsa-mir-873-5p,0.5,0.5,hsa-miR-196a-2,#N/A,
hsa-mir-23b-3p,0.5,0.5,hsa-miR-196b,#N/A,
hsa-mir-23c,0.5,0.5,hsa-miR-196b,#N/A,
hsa-mir-338-3p,0.5,0.5,hsa-miR-197,#N/A,
hsa-mir-22-3p,0.5,0.5,hsa-miR-197,#N/A,
hsa-mir-542-3p,0.5,0.5,hsa-miR-197,hsa-miR-542-3p,
hsa-mir-758-3p,0.5,0.5,hsa-miR-197,#N/A,
hsa-mir-496,0.5,0.5,hsa-miR-197,#N/A,
hsa-mir-130a-3p,0.5,0.5,hsa-miR-197,#N/A,
hsa-mir-3619-5p,0.5,0.5,hsa-miR-381,#N/A,
hsa-mir-329-3p,0.5,0.5,hsa-miR-381,#N/A,
hsa-mir-376a-3p,0.5,0.5,hsa-miR-381,#N/A,
hsa-mir-362-3p,0.5,0.5,hsa-miR-381,#N/A,
hsa-mir-26a-5p,0.5,0.5,hsa-miR-381,#N/A,
hsa-mir-377-3p,0.5,0.5,hsa-miR-381,#N/A,
hsa-mir-4465,0.5,0.5,hsa-miR-381,#N/A,
hsa-mir-4262,0.5,0.5,hsa-miR-381,#N/A,
hsa-mir-101-3p,0.5,0.5,hsa-miR-381,#N/A,
hsa-mir-197-3p,0.5,0.5,hsa-miR-382,#N/A,
hsa-mir-124-3p,0.5,0.5,hsa-miR-29b,#N/A,
hsa-mir-27b-3p,0.5,0.5,hsa-miR-29b,#N/A,
hsa-mir-506-3p,0.5,0.5,hsa-miR-29b,#N/A,
hsa-mir-200b-3p,0.5,0.5,hsa-miR-29b,#N/A,
hsa-mir-200c-3p,0.5,0.5,hsa-miR-29b,#N/A,
hsa-mir-320d,0.5,0.5,hsa-miR-29b,#N/A,
hsa-mir-494-3p,0.5,0.5,hsa-miR-29b,#N/A,
hsa-mir-144-3p,0.5,0.5,hsa-miR-29b,#N/A,
hsa-mir-4429,0.5,0.5,hsa-miR-29b,#N/A,
hsa-mir-4770,0.5,0.5,hsa-miR-29b,#N/A,
hsa-mir-488-3p,0.5,0.5,hsa-miR-29b,#N/A,
hsa-mir-410-3p,0.5,0.5,hsa-miR-29b,#N/A,
hsa-mir-296-3p,0.5,0.5,hsa-miR-29b,#N/A,
hsa-mir-518b,0.5,0.5,hsa-miR-29b,hsa-miR-518b,
hsa-mir-632,0.5,0.5,hsa-miR-29b,#N/A,
hsa-mir-4732-5p,0.5,0.5,hsa-miR-29b-1,#N/A,
hsa-mir-432-5p,0.5,0.5,hsa-miR-29b-2,#N/A,
hsa-mir-1237-5p,0.5,0.5,hsa-miR-29b-2,#N/A,
hsa-mir-548q,0.5,0.5,hsa-miR-29b-2,#N/A,
hsa-mir-586,0.5,0.5,hsa-miR-29b-2,#N/A,
hsa-mir-1183,0.5,0.5,hsa-miR-29b-2,#N/A,
hsa-mir-4534,0.5,0.5,hsa-miR-29b-2,#N/A,
hsa-mir-4634,0.5,0.5,hsa-miR-29c,#N/A,
hsa-mir-489-5p,0.5,0.5,hsa-miR-204,#N/A,
hsa-mir-380-5p,0.5,0.5,hsa-miR-205,#N/A,
hsa-mir-892a,0.5,0.5,hsa-miR-205,#N/A,
hsa-mir-892b,0.5,0.5,hsa-miR-205,#N/A,
hsa-mir-1229-5p,0.5,0.5,hsa-miR-205,#N/A,
hsa-mir-5187-5p,0.5,0.5,hsa-miR-205,#N/A,
hsa-mir-5584-5p,0.5,0.5,hsa-miR-205,#N/A,
hsa-mir-657,0.5,0.5,hsa-miR-205,hsa-miR-657,
hsa-mir-648,0.5,0.5,hsa-miR-205,#N/A,
hsa-mir-4649-5p,0.5,0.5,hsa-miR-205,#N/A,
hsa-mir-6780b-5p,0.5,0.5,hsa-miR-206,#N/A,
hsa-mir-641,0.5,0.5,hsa-miR-155,#N/A,
hsa-mir-3649,0.5,0.5,hsa-miR-15a,#N/A,
hsa-mir-1206,0.5,0.5,hsa-miR-15a,#N/A,
hsa-mir-4293,0.5,0.5,hsa-miR-15a,#N/A,
hsa-mir-548an,0.5,0.5,hsa-miR-15a,#N/A,
hsa-mir-3178,0.5,0.5,hsa-miR-15a,#N/A,
hsa-mir-1234-3p,0.5,0.5,hsa-miR-15a,#N/A,
hsa-mir-1204,0.5,0.5,hsa-miR-15a,#N/A,
hsa-mir-4687-5p,0.5,0.5,hsa-miR-15a,#N/A,
hsa-mir-4787-5p,0.5,0.5,hsa-miR-15a,#N/A,
hsa-mir-1292-5p,0.5,0.5,hsa-miR-15a,#N/A,
hsa-mir-644a,0.5,0.5,hsa-miR-99a,#N/A,
hsa-mir-4521,0.5,0.5,hsa-miR-199a,#N/A,
hsa-mir-3148,0.5,0.5,hsa-miR-199a,#N/A,
hsa-mir-1248,0.5,0.5,hsa-miR-199a,#N/A,
hsa-mir-656-5p,0.5,0.5,hsa-miR-199a,#N/A,
hsa-mir-620,0.5,0.5,hsa-miR-199a,#N/A,
hsa-mir-1324,0.5,0.5,hsa-miR-199a,#N/A,
hsa-mir-1178-5p,0.5,0.5,hsa-miR-199a,#N/A,
hsa-mir-4480,0.5,0.5,hsa-miR-199a,#N/A,
hsa-mir-3941,0.5,0.5,hsa-miR-199a,#N/A,
hsa-mir-6086,0.5,0.5,hsa-miR-199a,#N/A,
hsa-mir-1261,0.5,0.5,hsa-miR-199a,#N/A,
hsa-mir-4650-5p,0.5,0.5,hsa-miR-199a*,#N/A,
hsa-mir-643,0.5,0.5,hsa-miR-199a*,#N/A,
hsa-mir-1914-5p,0.5,0.5,hsa-miR-199a*,#N/A,
hsa-mir-550b-2-5p,0.5,0.5,hsa-miR-199a*,#N/A,
hsa-mir-4501,0.5,0.5,hsa-miR-199a*,#N/A,
hsa-mir-3976,0.5,0.5,hsa-miR-199a*,#N/A,
hsa-mir-517b-3p,0.5,0.5,hsa-miR-199a*,#N/A,
hsa-mir-4298,0.5,0.5,hsa-miR-199a*,#N/A,
hsa-mir-7107-5p,0.5,0.5,hsa-miR-199a*,#N/A,
hsa-mir-7847-3p,0.5,0.5,hsa-miR-199a*,#N/A,
hsa-mir-133a-3p,0.5,0.5,hsa-miR-199a*,#N/A,
hsa-mir-203a-3p,0.5,0.5,hsa-miR-199a-1,#N/A,
hsa-mir-483-3p,0.5,0.5,hsa-miR-199a-1,#N/A,
hsa-mir-127-3p,0.5,0.5,hsa-miR-133a,#N/A,
hsa-mir-34a-3p,0.5,0.5,hsa-miR-223,#N/A,
hsa-mir-409-3p,0.5,0.5,hsa-miR-189,#N/A,
hsa-mir-487b-3p,0.5,0.5,hsa-miR-18a,#N/A,
hsa-mir-489-3p,0.5,0.5,hsa-miR-18a,#N/A,
hsa-mir-23a-3p,0.6,0.4,hsa-miR-18a,#N/A,
hsa-mir-125a-3p,0.6,0.4,hsa-miR-18b,#N/A,
hsa-mir-3167,0.6,0.4,hsa-miR-190,#N/A,
hsa-mir-376c-3p,0.6,0.4,hsa-miR-190,#N/A,
hsa-mir-544a,0.6,0.4,hsa-miR-190,#N/A,
hsa-mir-4735-3p,0.6,0.4,hsa-miR-191,#N/A,
hsa-mir-505-3p,0.6,0.4,hsa-miR-191,#N/A,
hsa-mir-519d-3p,0.6,0.4,hsa-miR-191,#N/A,
hsa-mir-130b-3p,0.6,0.4,hsa-miR-191,#N/A,
hsa-mir-219a-5p,0.6,0.4,hsa-miR-191,#N/A,
hsa-mir-376b-3p,0.6,0.4,hsa-miR-191,#N/A,
hsa-mir-3529-5p,0.6,0.4,hsa-miR-191,#N/A,
hsa-mir-590-3p,0.6,0.4,hsa-miR-191,#N/A,
hsa-mir-4306,0.6,0.4,hsa-miR-191,#N/A,
hsa-mir-212-3p,0.6,0.4,hsa-miR-191,#N/A,
hsa-mir-25-3p,0.6,0.4,hsa-miR-191,#N/A,
hsa-mir-146b-5p,0.6,0.4,hsa-miR-191,#N/A,
hsa-mir-653-5p,0.6,0.4,hsa-miR-192,#N/A,
hsa-mir-328-3p,0.6,0.4,hsa-miR-192,#N/A,
hsa-mir-370-3p,0.6,0.4,hsa-let-7a,#N/A,
hsa-mir-4725-5p,0.6,0.4,hsa-let-7a,#N/A,
hsa-mir-4319,0.6,0.4,hsa-let-7a-1,#N/A,
hsa-mir-378f,0.6,0.4,hsa-let-7a-1,#N/A,
hsa-mir-378c,0.6,0.4,hsa-let-7a-1,#N/A,
hsa-mir-3139,0.6,0.4,hsa-let-7a-1,#N/A,
hsa-mir-378a-3p,0.6,0.4,hsa-let-7a-2,#N/A,
hsa-mir-378h,0.6,0.4,hsa-let-7a-2,#N/A,
hsa-mir-615-3p,0.6,0.4,hsa-let-7a-2,hsa-miR-615-3p,
hsa-mir-433-3p,0.6,0.4,hsa-let-7a-3,#N/A,
hsa-mir-381-3p,0.6,0.4,hsa-let-7a-3,#N/A,
hsa-mir-520a-3p,0.6,0.4,hsa-let-7a-3,#N/A,
hsa-mir-520c-3p,0.6,0.4,hsa-let-7a-3,#N/A,
hsa-mir-372-3p,0.6,0.4,hsa-let-7a-3,#N/A,
hsa-mir-126-3p,0.6,0.4,hsa-let-7a-3,#N/A,
hsa-mir-299-3p,0.6,0.4,hsa-let-7b,#N/A,
hsa-mir-611,0.6,0.4,hsa-let-7b,hsa-miR-611,
hsa-mir-6088,0.6,0.4,hsa-let-7b,#N/A,
hsa-mir-941,0.6,0.4,hsa-let-7b,#N/A,
hsa-mir-451b,0.6,0.4,hsa-let-7b,#N/A,
hsa-mir-3686,0.6,0.4,hsa-let-7b,#N/A,
hsa-mir-4268,0.6,0.4,hsa-let-7b,#N/A,
hsa-mir-1244,0.6,0.4,hsa-let-7b,#N/A,
hsa-mir-664a-5p,0.6,0.4,hsa-miR-223,#N/A,
hsa-mir-6875-5p,0.6,0.4,hsa-miR-223,#N/A,
hsa-mir-556-5p,0.6,0.4,hsa-miR-223,#N/A,
hsa-mir-8084,0.6,0.4,hsa-miR-223,#N/A,
hsa-mir-3135b,0.6,0.4,hsa-miR-224,#N/A,
hsa-mir-4742-5p,0.6,0.4,hsa-miR-224,#N/A,
hsa-mir-4756-5p,0.6,0.4,hsa-miR-224,#N/A,
hsa-mir-4765,0.6,0.4,hsa-miR-224,#N/A,
hsa-mir-6724-5p,0.6,0.4,hsa-miR-224,#N/A,
hsa-mir-600,0.6,0.4,hsa-miR-224,hsa-miR-600,
hsa-mir-658,0.6,0.4,hsa-miR-224,hsa-miR-658,
hsa-mir-614,0.6,0.4,hsa-miR-224,#N/A,
hsa-mir-4449,0.6,0.4,hsa-miR-224,#N/A,
hsa-mir-1843,0.6,0.4,hsa-miR-23a,#N/A,
hsa-mir-520g-5p,0.6,0.4,hsa-miR-23a,#N/A,
hsa-mir-4508,0.6,0.4,hsa-miR-23a,#N/A,
hsa-mir-5586-5p,0.6,0.4,hsa-miR-23a,#N/A,
hsa-mir-6826-5p,0.6,0.4,hsa-miR-23a,#N/A,
hsa-mir-1227-5p,0.6,0.4,hsa-miR-23a,#N/A,
hsa-mir-1286,0.6,0.4,hsa-miR-23a,#N/A,
hsa-mir-1269b,0.6,0.4,hsa-miR-23a,#N/A,
hsa-mir-1302,0.6,0.4,hsa-miR-23a,#N/A,
hsa-mir-937-5p,0.6,0.4,hsa-miR-34a,#N/A,
hsa-mir-610,0.6,0.4,hsa-miR-34a,#N/A,
hsa-mir-323b-5p,0.6,0.4,hsa-miR-34a,#N/A,
hsa-mir-4758-5p,0.6,0.4,hsa-miR-34a,#N/A,
hsa-mir-1238-5p,0.6,0.4,hsa-miR-34a,#N/A,
hsa-mir-4697-5p,0.6,0.4,hsa-miR-34a,#N/A,
hsa-mir-1284,0.6,0.4,hsa-miR-34a,#N/A,
hsa-mir-6853-5p,0.6,0.4,hsa-miR-34a,#N/A,
hsa-mir-4455,0.6,0.4,hsa-miR-34a,#N/A,
hsa-mir-1976,0.6,0.4,hsa-miR-34a,#N/A,
hsa-mir-591,0.6,0.4,hsa-miR-34a,#N/A,
hsa-mir-3928-5p,0.6,0.4,hsa-miR-34a,#N/A,
hsa-mir-935,0.6,0.4,hsa-miR-34a,#N/A,
hsa-mir-4701-5p,0.6,0.4,hsa-miR-34a,#N/A,
hsa-mir-1298-5p,0.6,0.4,hsa-miR-34a,#N/A,
hsa-mir-3908,0.6,0.4,hsa-miR-34a,#N/A,
hsa-mir-450a-5p,0.6,0.4,hsa-miR-34b,#N/A,
hsa-mir-619-5p,0.6,0.4,hsa-miR-34b,#N/A,
hsa-mir-4324,0.6,0.4,hsa-miR-34b,#N/A,
hsa-mir-3924,0.6,0.4,hsa-miR-34b,#N/A,
hsa-mir-548e-5p,0.6,0.4,hsa-miR-34b,#N/A,
hsa-mir-3185,0.6,0.4,hsa-miR-34b,#N/A,
hsa-mir-5000-5p,0.6,0.4,hsa-miR-34c,#N/A,
hsa-mir-3065-5p,0.6,0.4,hsa-miR-34c,#N/A,
hsa-mir-3198,0.6,0.4,hsa-miR-145,#N/A,
hsa-mir-7515,0.6,0.4,hsa-miR-145,#N/A,
hsa-mir-3610,0.6,0.4,hsa-miR-145,#N/A,
hsa-mir-1276,0.6,0.4,hsa-miR-145,#N/A,
hsa-mir-670-5p,0.6,0.4,hsa-miR-145,#N/A,
hsa-mir-1252-5p,0.6,0.4,hsa-miR-145,#N/A,
hsa-mir-3146,0.6,0.4,hsa-miR-145,#N/A,
hsa-mir-30a-3p,0.6,0.4,hsa-miR-145,hsa-miR-30a-3p,
hsa-mir-17-3p,0.6,0.4,hsa-miR-145,#N/A,
hsa-mir-519a-3p,0.6,0.4,hsa-miR-145,#N/A,
hsa-mir-655-3p,0.6,0.4,hsa-miR-145,#N/A,
hsa-mir-155-3p,0.6,0.4,hsa-miR-145,#N/A,
hsa-mir-455-3p,0.6,0.4,hsa-miR-145,#N/A,
hsa-mir-541-3p,0.6,0.4,hsa-miR-145,#N/A,
hsa-mir-21-3p,0.6,0.4,hsa-miR-145,#N/A,
hsa-mir-195-3p,0.6,0.4,hsa-miR-146a,#N/A,
hsa-mir-4295,0.7,0.3,hsa-miR-146a,#N/A,
hsa-mir-301a-3p,0.7,0.3,hsa-miR-146a,#N/A,
hsa-mir-4782-3p,0.7,0.3,hsa-miR-146a,#N/A,
hsa-mir-92b-3p,0.7,0.3,hsa-miR-146a,#N/A,
hsa-mir-367-3p,0.7,0.3,hsa-miR-146a,#N/A,
hsa-mir-363-3p,0.7,0.3,hsa-miR-146a,#N/A,
hsa-mir-342-3p,0.7,0.3,hsa-miR-221,#N/A,
hsa-mir-3118,0.7,0.3,hsa-miR-221,#N/A,
hsa-mir-4500,0.7,0.3,hsa-miR-221,#N/A,
hsa-mir-187-3p,0.7,0.3,hsa-miR-221,#N/A,
hsa-mir-128-3p,0.7,0.3,hsa-miR-221,#N/A,
hsa-mir-4458,0.7,0.3,hsa-miR-221,#N/A,
hsa-mir-874-3p,0.7,0.3,hsa-miR-221,#N/A,
hsa-mir-202-3p,0.7,0.3,hsa-miR-221,#N/A,
hsa-mir-422a,0.7,0.3,hsa-miR-221,hsa-miR-422a,
hsa-mir-320c,0.7,0.3,hsa-miR-221,#N/A,
hsa-mir-378d,0.7,0.3,hsa-miR-221,#N/A,
hsa-mir-378e,0.7,0.3,hsa-miR-221,#N/A,
hsa-mir-365a-3p,0.7,0.3,hsa-miR-221,#N/A,
hsa-mir-520d-3p,0.7,0.3,hsa-miR-221,#N/A,
hsa-mir-373-3p,0.7,0.3,hsa-miR-221,#N/A,
hsa-mir-302d-3p,0.7,0.3,hsa-miR-221,#N/A,
hsa-mir-302a-3p,0.7,0.3,hsa-miR-222,#N/A,
hsa-mir-302c-3p,0.7,0.3,hsa-miR-222,#N/A,
hsa-mir-302b-3p,0.7,0.3,hsa-miR-222,#N/A,
hsa-mir-208a-3p,0.7,0.3,hsa-miR-222,#N/A,
hsa-mir-208b-3p,0.7,0.3,hsa-miR-222,#N/A,
hsa-mir-509-3-5p,0.7,0.3,hsa-miR-222,#N/A,
hsa-mir-593-5p,0.7,0.3,hsa-miR-222,#N/A,
hsa-mir-767-5p,0.7,0.3,hsa-miR-222,#N/A,
hsa-mir-4505,0.7,0.3,hsa-miR-132,#N/A,
hsa-mir-5100,0.7,0.3,hsa-miR-20a,#N/A,
hsa-mir-208b-5p,0.7,0.3,hsa-miR-216,#N/A,
hsa-mir-3162-5p,0.7,0.3,hsa-miR-518b,#N/A,
hsa-mir-3611,0.7,0.3,hsa-miR-99b,#N/A,
hsa-mir-4290,0.7,0.3,hsa-miR-181b-1,#N/A,
hsa-mir-943,0.7,0.3,hsa-miR-199a-1,#N/A,
hsa-mir-3620-5p,0.7,0.3,hsa-miR-29c,#N/A,
hsa-mir-4721,0.7,0.3,hsa-miR-106a,#N/A,
hsa-mir-4739,0.7,0.3,hsa-miR-106a,#N/A,
hsa-mir-6836-5p,0.7,0.3,hsa-miR-106a,#N/A,
hsa-mir-3149,0.7,0.3,hsa-miR-106a,#N/A,
hsa-mir-579-5p,0.7,0.3,hsa-miR-106a,#N/A,
hsa-mir-3925-5p,0.7,0.3,hsa-miR-106a,#N/A,
