hsa-mir-186-5p,0,1,hsa-let-7a,#N/A,dbdemc
hsa-mir-3926,0.7,0.3,hsa-miR-106a-1,#N/A,
hsa-mir-4448,0.7,0.3,hsa-miR-124a,#N/A,
hsa-mir-642b-5p,0.7,0.3,hsa-miR-124a,#N/A,
hsa-mir-6838-5p,0.7,0.3,hsa-miR-124a,#N/A,
hsa-mir-1260a,0.7,0.3,hsa-miR-124a,#N/A,
hsa-mir-4531,0.7,0.3,hsa-miR-124a-1,#N/A,
hsa-mir-1343-5p,0.7,0.3,hsa-miR-124a-2,#N/A,
hsa-mir-4695-5p,0.7,0.3,hsa-miR-124a-2,#N/A,
hsa-mir-1249-5p,0.7,0.3,hsa-miR-124a-3,#N/A,
hsa-mir-3667-5p,0.7,0.3,hsa-miR-124a-3,#N/A,
hsa-mir-651-5p,0.7,0.3,hsa-miR-21,#N/A,
hsa-mir-519a-2-5p,0.7,0.3,hsa-miR-21,#N/A,
hsa-mir-499b-5p,0.7,0.3,hsa-miR-21,#N/A,
hsa-mir-2278,0.7,0.3,hsa-miR-21,#N/A,
hsa-mir-548ac,0.7,0.3,hsa-miR-21,#N/A,
hsa-mir-548a-3p,0.7,0.3,hsa-miR-29c,#N/A,
hsa-mir-541-5p,0.7,0.3,hsa-miR-29c,#N/A,
hsa-mir-515-5p,0.7,0.3,hsa-miR-29c,#N/A,
hsa-mir-1321,0.7,0.3,hsa-miR-29c,#N/A,
hsa-mir-1264,0.7,0.3,hsa-miR-29c,#N/A,
hsa-mir-4496,0.7,0.3,hsa-miR-29c,#N/A,
hsa-mir-635,0.7,0.3,hsa-miR-29c,#N/A,
hsa-mir-676-5p,0.7,0.3,hsa-miR-29c,#N/A,
hsa-mir-762,0.7,0.3,hsa-miR-29c,#N/A,
hsa-mir-2113,0.7,0.3,hsa-miR-29c,#N/A,
hsa-mir-5699-5p,0.7,0.3,hsa-miR-29c,#N/A,
hsa-mir-1972,0.7,0.3,hsa-miR-301,#N/A,
hsa-mir-6873-5p,0.7,0.3,hsa-miR-301,#N/A,
hsa-mir-1293,0.7,0.3,hsa-miR-301,#N/A,
hsa-mir-550a-3-5p,0.7,0.3,hsa-miR-302a,#N/A,
hsa-mir-548d-5p,0.7,0.3,hsa-miR-302b,#N/A,
hsa-mir-4717-5p,0.7,0.3,hsa-miR-20a,#N/A,
hsa-mir-526a-5p,0.7,0.3,hsa-miR-20a,#N/A,
hsa-mir-3130-5p,0.7,0.3,hsa-miR-20a,#N/A,
hsa-mir-548b-5p,0.7,0.3,hsa-miR-20a,#N/A,
hsa-mir-6068,0.7,0.3,hsa-miR-20a,#N/A,
hsa-mir-4271,0.7,0.3,hsa-miR-20a,#N/A,
hsa-mir-6734-5p,0.7,0.3,hsa-miR-20b,#N/A,
hsa-mir-588,0.7,0.3,hsa-miR-20b,#N/A,
hsa-mir-4317,0.7,0.3,hsa-miR-21,#N/A,
hsa-mir-3909,0.7,0.3,hsa-miR-21,#N/A,
hsa-mir-4497,0.7,0.3,hsa-miR-21,#N/A,
hsa-mir-487a-5p,0.7,0.3,hsa-miR-21,#N/A,
hsa-mir-6852-5p,0.7,0.3,hsa-miR-21,#N/A,
hsa-mir-6089,0.7,0.3,hsa-miR-21,#N/A,
hsa-mir-4490,0.7,0.3,hsa-miR-21,#N/A,
hsa-mir-7152-5p,0.7,0.3,hsa-miR-21,#N/A,
hsa-mir-891a-5p,0.7,0.3,hsa-miR-21,#N/A,
hsa-mir-555,0.7,0.3,hsa-miR-21,#N/A,
hsa-mir-3940-5p,0.7,0.3,hsa-miR-21,#N/A,
hsa-mir-3156-5p,0.7,0.3,hsa-miR-21,#N/A,
hsa-mir-4488,0.7,0.3,hsa-miR-21,#N/A,
hsa-mir-6721-5p,0.7,0.3,hsa-miR-21,#N/A,
hsa-mir-3945,0.7,0.3,hsa-miR-21,#N/A,
hsa-mir-4672,0.7,0.3,hsa-miR-21,#N/A,
hsa-mir-4648,0.7,0.3,hsa-miR-216,#N/A,
hsa-mir-4664-5p,0.7,0.3,hsa-miR-216,#N/A,
hsa-mir-516b-5p,0.7,0.3,hsa-miR-217,#N/A,
hsa-mir-4469,0.7,0.3,hsa-miR-217,#N/A,
hsa-mir-4510,0.7,0.3,hsa-miR-217,#N/A,
hsa-mir-3916,0.7,0.3,hsa-miR-218,#N/A,
hsa-mir-4274,0.7,0.3,hsa-miR-218,#N/A,
hsa-mir-4784,0.7,0.3,hsa-miR-218-2,#N/A,
hsa-mir-4795-5p,0.7,0.3,hsa-miR-219,#N/A,
hsa-mir-6508-5p,0.7,0.3,hsa-miR-219-1,#N/A,
hsa-mir-7161-5p,0.7,0.3,hsa-miR-219-1,#N/A,
hsa-mir-485-3p,0.7,0.3,hsa-miR-219-1,#N/A,
hsa-mir-330-3p,0.7,0.3,hsa-miR-219-1,#N/A,
hsa-mir-331-3p,0.7,0.3,hsa-miR-22,#N/A,
hsa-mir-34c-3p,0.7,0.3,hsa-miR-22,#N/A,
hsa-mir-454-3p,0.8,0.2,hsa-miR-22,#N/A,
hsa-mir-3666,0.8,0.2,hsa-miR-22,#N/A,
hsa-mir-210-3p,0.8,0.2,hsa-miR-22,#N/A,
hsa-mir-384,0.8,0.2,hsa-miR-124a,#N/A,
hsa-mir-490-3p,0.8,0.2,hsa-miR-16,#N/A,
hsa-mir-378i,0.8,0.2,hsa-miR-16,#N/A,
hsa-mir-378b,0.8,0.2,hsa-miR-16,#N/A,
hsa-mir-495-3p,0.8,0.2,hsa-miR-16,#N/A,
hsa-mir-599,0.8,0.2,hsa-miR-16-1,#N/A,
hsa-mir-518e-5p,0.8,0.2,hsa-miR-199a-1,#N/A,
hsa-mir-519b-5p,0.8,0.2,hsa-miR-199a-1,#N/A,
hsa-mir-2392,0.8,0.2,hsa-miR-199a-1,#N/A,
hsa-mir-4279,0.8,0.2,hsa-miR-199a-1-5p,#N/A,
hsa-mir-1225-5p,0.8,0.2,hsa-miR-199a-2,#N/A,
hsa-mir-4476,0.8,0.2,hsa-miR-199a-2,#N/A,
hsa-mir-4530,0.8,0.2,hsa-miR-199a-2,#N/A,
hsa-mir-6075,0.8,0.2,hsa-miR-199a-2-5p,#N/A,
hsa-mir-6799-5p,0.8,0.2,hsa-miR-199a-3p,#N/A,
hsa-mir-3662,0.8,0.2,hsa-miR-199b,#N/A,
hsa-mir-4487,0.8,0.2,hsa-miR-199b,#N/A,
hsa-mir-1299,0.8,0.2,hsa-miR-199b,#N/A,
hsa-mir-4764-5p,0.8,0.2,hsa-miR-199b,#N/A,
hsa-mir-3663-5p,0.8,0.2,hsa-miR-199b,#N/A,
hsa-mir-4726-5p,0.8,0.2,hsa-miR-199b,#N/A,
hsa-mir-7109-5p,0.8,0.2,hsa-miR-199b,#N/A,
hsa-mir-3074-5p,0.8,0.2,hsa-miR-199b,#N/A,
hsa-mir-6831-5p,0.8,0.2,hsa-miR-199b,#N/A,
hsa-mir-922,0.8,0.2,hsa-miR-199b,#N/A,
hsa-mir-5010-5p,0.8,0.2,hsa-miR-199b,#N/A,
hsa-mir-567,0.8,0.2,hsa-miR-199b,#N/A,
hsa-mir-7705,0.8,0.2,hsa-miR-199b,#N/A,
hsa-mir-519e-5p,0.8,0.2,hsa-miR-199b,#N/A,
hsa-mir-5582-5p,0.8,0.2,hsa-miR-519a,#N/A,
hsa-mir-1269a,0.8,0.2,hsa-miR-519d,#N/A,
hsa-mir-3161,0.8,0.2,hsa-miR-520c,#N/A,
hsa-mir-3127-5p,0.8,0.2,hsa-miR-524*,#N/A,
hsa-mir-1226-5p,0.8,0.2,hsa-miR-524*,#N/A,
hsa-mir-5193,0.8,0.2,hsa-miR-525*,#N/A,
hsa-mir-4446-5p,0.8,0.2,hsa-miR-539,#N/A,
hsa-mir-3658,0.8,0.2,hsa-miR-542-3p,#N/A,
hsa-mir-4753-5p,0.8,0.2,hsa-miR-542-3p,#N/A,
hsa-mir-548p,0.8,0.2,hsa-miR-542-5p,#N/A,
hsa-mir-548f-5p,0.8,0.2,hsa-miR-550,#N/A,
hsa-mir-466,0.8,0.2,hsa-miR-551a,#N/A,
hsa-mir-3614-5p,0.8,0.2,hsa-miR-563,#N/A,
hsa-mir-507,0.8,0.2,hsa-miR-565,#N/A,
hsa-mir-770-5p,0.8,0.2,hsa-miR-572,#N/A,
hsa-mir-5003-5p,0.8,0.2,hsa-miR-572,#N/A,
hsa-mir-4782-5p,0.8,0.2,hsa-miR-582,#N/A,
hsa-mir-4467,0.8,0.2,hsa-miR-594,#N/A,
hsa-mir-4270,0.8,0.2,hsa-miR-594,#N/A,
hsa-mir-4778-5p,0.8,0.2,hsa-miR-598,#N/A,
hsa-mir-6133,0.8,0.2,hsa-miR-605,#N/A,
hsa-mir-3200-5p,0.8,0.2,hsa-miR-608,#N/A,
hsa-mir-5590-5p,0.8,0.2,hsa-miR-611,#N/A,
hsa-mir-933,0.8,0.2,hsa-miR-622,#N/A,
hsa-mir-203b-5p,0.8,0.2,hsa-miR-627,#N/A,
hsa-mir-934,0.8,0.2,hsa-miR-99b,#N/A,
hsa-mir-564,0.8,0.2,hsa-miR-99b,#N/A,
hsa-mir-527,0.8,0.2,hsa-miR-99b,#N/A,
hsa-mir-1277-5p,0.8,0.2,hsa-miR-106b,#N/A,
hsa-mir-5009-5p,0.8,0.2,hsa-miR-106b,#N/A,
hsa-mir-517-5p,0.8,0.2,hsa-miR-106b,#N/A,
hsa-mir-3195,0.8,0.2,hsa-miR-106b,#N/A,
hsa-mir-4793-5p,0.8,0.2,hsa-miR-106b,#N/A,
hsa-mir-1909-5p,0.8,0.2,hsa-miR-106b-1,#N/A,
hsa-mir-3120-5p,0.8,0.2,hsa-miR-107,#N/A,
hsa-mir-3677-5p,0.8,0.2,hsa-miR-107,#N/A,
hsa-mir-3682-5p,0.8,0.2,hsa-miR-107,#N/A,
hsa-mir-3689d,0.8,0.2,hsa-miR-107,#N/A,
hsa-mir-4518,0.8,0.2,hsa-miR-107,#N/A,
hsa-mir-5189-5p,0.8,0.2,hsa-miR-107,#N/A,
hsa-mir-1184,0.8,0.2,hsa-miR-107,#N/A,
hsa-mir-3170,0.8,0.2,hsa-miR-107,#N/A,
hsa-mir-4511,0.8,0.2,hsa-miR-107,#N/A,
hsa-mir-374c-5p,0.8,0.2,hsa-miR-107,#N/A,
hsa-mir-149-3p,0.8,0.2,hsa-miR-107,#N/A,
hsa-mir-150-3p,0.8,0.2,hsa-miR-107,#N/A,
hsa-mir-574-3p,0.8,0.2,hsa-miR-10a,#N/A,
hsa-mir-140-3p,0.8,0.2,hsa-miR-10a,#N/A,
hsa-mir-302e,0.9,0.1,hsa-miR-181b-1,#N/A,
hsa-mir-1471,0.9,0.1,hsa-miR-181b-2,#N/A,
hsa-mir-581,0.9,0.1,hsa-miR-181c,#N/A,
hsa-mir-3646,0.9,0.1,hsa-miR-181c,#N/A,
hsa-mir-626,0.9,0.1,hsa-miR-181c,#N/A,
hsa-mir-1538,0.9,0.1,hsa-miR-181c,#N/A,
hsa-mir-4294,0.9,0.1,hsa-miR-181c,#N/A,
hsa-mir-6880-5p,0.9,0.1,hsa-miR-181c,#N/A,
hsa-mir-500b-5p,0.9,0.1,hsa-miR-181c,#N/A,
hsa-mir-3151-5p,0.9,0.1,hsa-miR-181c,#N/A,
hsa-mir-4772-5p,0.9,0.1,hsa-miR-181d,#N/A,
hsa-mir-4666a-5p,0.9,0.1,hsa-miR-181d,#N/A,
hsa-mir-371b-5p,0.9,0.1,hsa-miR-181d,#N/A,
hsa-mir-563,0.9,0.1,hsa-miR-181d,hsa-miR-563,
hsa-mir-1185-1-3p,0.9,0.1,hsa-miR-182,#N/A,
hsa-mir-1255a,0.9,0.1,hsa-miR-182,#N/A,
hsa-mir-1273c,0.9,0.1,hsa-miR-182,#N/A,
hsa-mir-4513,0.9,0.1,hsa-miR-182,#N/A,
hsa-mir-2682-5p,0.9,0.1,hsa-miR-182*,#N/A,
hsa-mir-3622a-5p,0.9,0.1,hsa-miR-182*,#N/A,
hsa-mir-1203,0.9,0.1,hsa-miR-183,#N/A,
hsa-mir-6720-5p,0.9,0.1,hsa-miR-183,#N/A,
hsa-mir-4282,0.9,0.1,hsa-miR-183,#N/A,
hsa-mir-617,0.9,0.1,hsa-miR-23a,#N/A,
hsa-mir-4423-5p,0.9,0.1,hsa-miR-23a,#N/A,
hsa-mir-4661-5p,0.9,0.1,hsa-miR-23a,#N/A,
hsa-mir-1270,0.9,0.1,hsa-miR-23a,#N/A,
hsa-mir-3176,0.9,0.1,hsa-miR-23b,#N/A,
hsa-mir-3654,0.9,0.1,hsa-miR-23b,#N/A,
hsa-mir-1295a,0.9,0.1,hsa-miR-23b,#N/A,
hsa-mir-4775,0.9,0.1,hsa-miR-23b,#N/A,
hsa-mir-4447,0.9,0.1,hsa-miR-23b,#N/A,
hsa-mir-548am-5p,0.9,0.1,hsa-miR-23b,#N/A,
hsa-mir-548i,0.9,0.1,hsa-miR-23b,#N/A,
hsa-mir-1910-5p,0.9,0.1,hsa-miR-23b,#N/A,
hsa-mir-514b-5p,0.9,0.1,hsa-miR-23b,#N/A,
hsa-mir-6798-5p,0.9,0.1,hsa-miR-23b,#N/A,
hsa-mir-1253,0.9,0.1,hsa-miR-23b,#N/A,
hsa-mir-1245a,0.9,0.1,hsa-miR-23b,#N/A,
hsa-mir-544b,0.9,0.1,hsa-miR-23b,#N/A,
hsa-mir-9500,0.9,0.1,hsa-miR-23b,#N/A,
hsa-mir-1283,0.9,0.1,hsa-miR-24,#N/A,
hsa-mir-587,0.9,0.1,hsa-miR-24,#N/A,
hsa-mir-631,0.9,0.1,hsa-miR-24,#N/A,
hsa-mir-4736,0.9,0.1,hsa-miR-24,#N/A,
hsa-mir-664b-5p,0.9,0.1,hsa-miR-24,#N/A,
hsa-mir-1304-5p,0.9,0.1,hsa-miR-24,#N/A,
hsa-mir-1185-5p,0.9,0.1,hsa-miR-25,#N/A,
hsa-mir-513a-5p,0.9,0.1,hsa-miR-34c,#N/A,
hsa-mir-6869-5p,0.9,0.1,hsa-miR-148b,#N/A,
hsa-mir-548k,0.9,0.1,hsa-miR-372,#N/A,
hsa-mir-7702,0.9,0.1,hsa-miR-34c,#N/A,
hsa-mir-3648,0.9,0.1,hsa-miR-34c,#N/A,
hsa-mir-1268b,0.9,0.1,hsa-miR-34c,#N/A,
hsa-mir-4466,0.9,0.1,hsa-miR-34c,#N/A,
hsa-mir-6729-5p,0.9,0.1,hsa-miR-34c,#N/A,
hsa-mir-1295b-5p,0.9,0.1,hsa-miR-351,#N/A,
hsa-mir-668-5p,0.9,0.1,hsa-miR-352,#N/A,
hsa-mir-4489,0.9,0.1,hsa-miR-361,#N/A,
hsa-mir-3138,0.9,0.1,hsa-miR-361,#N/A,
hsa-mir-1267,0.9,0.1,hsa-miR-361,#N/A,
hsa-mir-1282,0.9,0.1,hsa-miR-361,#N/A,
hsa-mir-3142,0.9,0.1,hsa-miR-362,#N/A,
hsa-mir-3182,0.9,0.1,hsa-miR-362,#N/A,
hsa-mir-4301,0.9,0.1,hsa-miR-362,#N/A,
hsa-mir-3913-5p,0.9,0.1,hsa-miR-362,#N/A,
hsa-mir-6124,0.9,0.1,hsa-miR-362,#N/A,
hsa-mir-4507,0.9,0.1,hsa-miR-363,#N/A,
hsa-mir-4656,0.9,0.1,hsa-miR-365,#N/A,
hsa-mir-6867-5p,0.9,0.1,hsa-miR-365,#N/A,
hsa-mir-3163,0.9,0.1,hsa-miR-367,#N/A,
hsa-mir-4746-5p,0.9,0.1,hsa-miR-367,#N/A,
hsa-mir-519c-3p,0.9,0.1,hsa-miR-367,#N/A,
hsa-mir-486-3p,0.9,0.1,hsa-miR-368,#N/A,
hsa-mir-621,1,0,hsa-miR-368,#N/A,
hsa-mir-1469,1,0,hsa-miR-148b,#N/A,
hsa-mir-2355-5p,1,0,hsa-miR-148b,#N/A,
hsa-mir-3186-5p,1,0,hsa-miR-148b,#N/A,
hsa-mir-583,1,0,hsa-miR-148b,#N/A,
hsa-mir-4484,1,0,hsa-miR-148b,#N/A,
hsa-mir-764,1,0,hsa-miR-148b,#N/A,
hsa-mir-4706,1,0,hsa-miR-148b,#N/A,
hsa-mir-4731-5p,1,0,hsa-miR-149,#N/A,
hsa-mir-514a-5p,1,0,hsa-miR-149,#N/A,
hsa-mir-6861-5p,1,0,hsa-miR-149,#N/A,
hsa-mir-3126-5p,1,0,hsa-miR-149,#N/A,
hsa-mir-4257,1,0,hsa-miR-149,#N/A,
hsa-mir-516a-5p,1,0,hsa-miR-149,#N/A,
hsa-mir-548j-5p,1,0,hsa-miR-149,#N/A,
hsa-mir-1256,1,0,hsa-miR-149,#N/A,
hsa-mir-659-5p,1,0,hsa-miR-15,#N/A,
hsa-mir-604,1,0,hsa-miR-150,#N/A,
hsa-mir-4639-5p,1,0,hsa-miR-150,#N/A,
hsa-mir-3131,1,0,hsa-miR-150,#N/A,
hsa-mir-6886-5p,1,0,hsa-miR-150,#N/A,
hsa-mir-4723-5p,1,0,hsa-miR-150,#N/A,
hsa-mir-578,1,0,hsa-miR-150,#N/A,
hsa-mir-4286,1,0,hsa-miR-153,#N/A,
hsa-mir-5004-5p,1,0,hsa-miR-15a,#N/A,
hsa-mir-606,1,0,hsa-miR-15a-2,#N/A,
hsa-mir-4633-5p,1,0,hsa-miR-15b,#N/A,
hsa-mir-4302,1,0,hsa-miR-15b,#N/A,
hsa-mir-1245b-5p,1,0,hsa-miR-15b,#N/A,
hsa-mir-568,1,0,hsa-miR-15b,#N/A,
hsa-mir-3117-5p,1,0,hsa-miR-15b,#N/A,
hsa-mir-3664-5p,1,0,hsa-miR-15b,#N/A,
hsa-mir-4326,1,0,hsa-miR-15b,#N/A,
hsa-mir-3147,1,0,hsa-miR-15b,#N/A,
hsa-mir-3160-5p,1,0,hsa-miR-15b,#N/A,
hsa-mir-1306-5p,1,0,hsa-let-7c,#N/A,
hsa-mir-562,1,0,hsa-let-7c,#N/A,
hsa-mir-4516,1,0,hsa-let-7c,#N/A,
hsa-mir-548t-5p,1,0,hsa-let-7c,#N/A,
hsa-mir-450a-1-3p,1,0,hsa-let-7c,#N/A,
hsa-mir-450a-2-3p,1,0,hsa-let-7c,#N/A,
hsa-mir-1305,1,0,hsa-let-7c,#N/A,
hsa-mir-1322,1,0,hsa-let-7c,#N/A,
hsa-mir-633,1,0,hsa-let-7c,#N/A,
hsa-mir-4291,1,0,hsa-let-7c,#N/A,
hsa-mir-2116-5p,1,0,hsa-let-7c,#N/A,
hsa-mir-521,1,0,hsa-miR-133a,hsa-miR-521,
hsa-mir-3923,1,0,hsa-miR-133a,#N/A,
hsa-mir-548l,1,0,hsa-miR-186,#N/A,
hsa-mir-1468-5p,1,0,hsa-miR-222,#N/A,
hsa-mir-7706,1,0,hsa-miR-106a,#N/A,
hsa-mir-6782-5p,1,0,hsa-miR-125b-2,#N/A,
hsa-mir-3714,1,0,hsa-miR-147,#N/A,
hsa-mir-412-5p,1,0,hsa-miR-195,#N/A,
hsa-mir-4281,1,0,hsa-miR-433,#N/A,
,,,hsa-miR-518b,,
,,,hsa-miR-9*,,
,,,hsa-miR-99a,,
,,,hsa-miR-122a,,
,,,hsa-miR-130a,,
,,,hsa-miR-143,,
,,,hsa-miR-199a*,,
,,,hsa-miR-200c,,
,,,hsa-miR-155,,
,,,hsa-let-7f,,
,,,hsa-let-7f,,
,,,hsa-let-7f-1,,
,,,hsa-let-7f-1,,
,,,hsa-let-7f-1,,
,,,hsa-let-7f-1,,
,,,hsa-let-7f-1,,
,,,hsa-let-7f-2,,
,,,hsa-let-7f-2,,
,,,hsa-let-7b,,
,,,hsa-let-7b,,
,,,hsa-let-7b,,
,,,hsa-let-7b,,
,,,hsa-let-7b,,
,,,hsa-let-7b,,
,,,hsa-let-7b,,
,,,hsa-let-7b,,
,,,hsa-let-7b,,
,,,hsa-let-7b,,
,,,hsa-let-7c,,
,,,hsa-let-7c,,
,,,hsa-let-7c,,
,,,hsa-let-7c,,
,,,hsa-let-7c,,
,,,hsa-miR-132,,
,,,hsa-miR-132,,
,,,hsa-miR-132,,
,,,hsa-miR-132,,
,,,hsa-miR-132,,
,,,hsa-miR-132,,
,,,hsa-miR-132,,
,,,hsa-miR-132,,
,,,hsa-miR-132,,
,,,hsa-miR-21,,
,,,hsa-miR-21,,
,,,hsa-miR-21,,
,,,hsa-miR-21,,
,,,hsa-miR-21,,
,,,hsa-miR-21,,
,,,hsa-miR-21,,
,,,hsa-miR-21,,
,,,hsa-miR-21,,
,,,hsa-miR-21,,
,,,hsa-miR-21,,
,,,hsa-miR-21,,
,,,hsa-miR-21,,
,,,hsa-miR-21,,
,,,hsa-miR-21,,
,,,hsa-miR-21,,
,,,hsa-miR-21,,
,,,hsa-miR-21,,
,,,hsa-miR-21,,
,,,hsa-miR-21,,
,,,hsa-miR-21,,
,,,hsa-miR-21,,
,,,hsa-miR-21,,
,,,hsa-miR-21,,
